ω,,,,,,,,,
=2*PI()*366.25/365.25,,,,,,,,,
n,θ,b,t0,t1,t2,t3,=A3,tn',tn
0,0,=C5,0,=D4-($A$2*D4-2*$A4*PI()-$C4*(D4-$A4)-$B4)/($A$2-$C4),=E4-($A$2*E4-2*$A4*PI()-$C4*(E4-$A4)-$B4)/($A$2-$C4),=F4-($A$2*F4-2*$A4*PI()-$C4*(F4-$A4)-$B4)/($A$2-$C4),=A4,=J4-H4,=G4
1,0.0177891476098642,=(B6-B4)/2,=G4+1,=D5-($A$2*D5-2*$A5*PI()-$C5*(D5-$A5)-$B5)/($A$2-$C5),=E5-($A$2*E5-2*$A5*PI()-$C5*(E5-$A5)-$B5)/($A$2-$C5),=F5-($A$2*F5-2*$A5*PI()-$C5*(F5-$A5)-$B5)/($A$2-$C5),=A5,=J5-H5,=G5
2,0.0355781103148196,=(B7-B5)/2,=G5+1,=D6-($A$2*D6-2*$A6*PI()-$C6*(D6-$A6)-$B6)/($A$2-$C6),=E6-($A$2*E6-2*$A6*PI()-$C6*(E6-$A6)-$B6)/($A$2-$C6),=F6-($A$2*F6-2*$A6*PI()-$C6*(F6-$A6)-$B6)/($A$2-$C6),=A6,=J6-H6,=G6
3,0.0533667032790366,=(B8-B6)/2,=G6+1,=D7-($A$2*D7-2*$A7*PI()-$C7*(D7-$A7)-$B7)/($A$2-$C7),=E7-($A$2*E7-2*$A7*PI()-$C7*(E7-$A7)-$B7)/($A$2-$C7),=F7-($A$2*F7-2*$A7*PI()-$C7*(F7-$A7)-$B7)/($A$2-$C7),=A7,=J7-H7,=G7
4,0.0711547418048027,=(B9-B7)/2,=G7+1,=D8-($A$2*D8-2*$A8*PI()-$C8*(D8-$A8)-$B8)/($A$2-$C8),=E8-($A$2*E8-2*$A8*PI()-$C8*(E8-$A8)-$B8)/($A$2-$C8),=F8-($A$2*F8-2*$A8*PI()-$C8*(F8-$A8)-$B8)/($A$2-$C8),=A8,=J8-H8,=G8
5,0.0889420414014803,=(B10-B8)/2,=G8+1,=D9-($A$2*D9-2*$A9*PI()-$C9*(D9-$A9)-$B9)/($A$2-$C9),=E9-($A$2*E9-2*$A9*PI()-$C9*(E9-$A9)-$B9)/($A$2-$C9),=F9-($A$2*F9-2*$A9*PI()-$C9*(F9-$A9)-$B9)/($A$2-$C9),=A9,=J9-H9,=G9
6,0.106728417854344,=(B11-B9)/2,=G9+1,=D10-($A$2*D10-2*$A10*PI()-$C10*(D10-$A10)-$B10)/($A$2-$C10),=E10-($A$2*E10-2*$A10*PI()-$C10*(E10-$A10)-$B10)/($A$2-$C10),=F10-($A$2*F10-2*$A10*PI()-$C10*(F10-$A10)-$B10)/($A$2-$C10),=A10,=J10-H10,=G10
7,0.124513687293255,=(B12-B10)/2,=G10+1,=D11-($A$2*D11-2*$A11*PI()-$C11*(D11-$A11)-$B11)/($A$2-$C11),=E11-($A$2*E11-2*$A11*PI()-$C11*(E11-$A11)-$B11)/($A$2-$C11),=F11-($A$2*F11-2*$A11*PI()-$C11*(F11-$A11)-$B11)/($A$2-$C11),=A11,=J11-H11,=G11
8,0.142297666261139,=(B13-B11)/2,=G11+1,=D12-($A$2*D12-2*$A12*PI()-$C12*(D12-$A12)-$B12)/($A$2-$C12),=E12-($A$2*E12-2*$A12*PI()-$C12*(E12-$A12)-$B12)/($A$2-$C12),=F12-($A$2*F12-2*$A12*PI()-$C12*(F12-$A12)-$B12)/($A$2-$C12),=A12,=J12-H12,=G12
9,0.16008017178222,=(B14-B12)/2,=G12+1,=D13-($A$2*D13-2*$A13*PI()-$C13*(D13-$A13)-$B13)/($A$2-$C13),=E13-($A$2*E13-2*$A13*PI()-$C13*(E13-$A13)-$B13)/($A$2-$C13),=F13-($A$2*F13-2*$A13*PI()-$C13*(F13-$A13)-$B13)/($A$2-$C13),=A13,=J13-H13,=G13
10,0.177861021429974,=(B15-B13)/2,=G13+1,=D14-($A$2*D14-2*$A14*PI()-$C14*(D14-$A14)-$B14)/($A$2-$C14),=E14-($A$2*E14-2*$A14*PI()-$C14*(E14-$A14)-$B14)/($A$2-$C14),=F14-($A$2*F14-2*$A14*PI()-$C14*(F14-$A14)-$B14)/($A$2-$C14),=A14,=J14-H14,=G14
11,0.195640033394764,=(B16-B14)/2,=G14+1,=D15-($A$2*D15-2*$A15*PI()-$C15*(D15-$A15)-$B15)/($A$2-$C15),=E15-($A$2*E15-2*$A15*PI()-$C15*(E15-$A15)-$B15)/($A$2-$C15),=F15-($A$2*F15-2*$A15*PI()-$C15*(F15-$A15)-$B15)/($A$2-$C15),=A15,=J15-H15,=G15
12,0.213417026551123,=(B17-B15)/2,=G15+1,=D16-($A$2*D16-2*$A16*PI()-$C16*(D16-$A16)-$B16)/($A$2-$C16),=E16-($A$2*E16-2*$A16*PI()-$C16*(E16-$A16)-$B16)/($A$2-$C16),=F16-($A$2*F16-2*$A16*PI()-$C16*(F16-$A16)-$B16)/($A$2-$C16),=A16,=J16-H16,=G16
13,0.23119182052463,=(B18-B16)/2,=G16+1,=D17-($A$2*D17-2*$A17*PI()-$C17*(D17-$A17)-$B17)/($A$2-$C17),=E17-($A$2*E17-2*$A17*PI()-$C17*(E17-$A17)-$B17)/($A$2-$C17),=F17-($A$2*F17-2*$A17*PI()-$C17*(F17-$A17)-$B17)/($A$2-$C17),=A17,=J17-H17,=G17
14,0.248964235758361,=(B19-B17)/2,=G17+1,=D18-($A$2*D18-2*$A18*PI()-$C18*(D18-$A18)-$B18)/($A$2-$C18),=E18-($A$2*E18-2*$A18*PI()-$C18*(E18-$A18)-$B18)/($A$2-$C18),=F18-($A$2*F18-2*$A18*PI()-$C18*(F18-$A18)-$B18)/($A$2-$C18),=A18,=J18-H18,=G18
15,0.266734093578866,=(B20-B18)/2,=G18+1,=D19-($A$2*D19-2*$A19*PI()-$C19*(D19-$A19)-$B19)/($A$2-$C19),=E19-($A$2*E19-2*$A19*PI()-$C19*(E19-$A19)-$B19)/($A$2-$C19),=F19-($A$2*F19-2*$A19*PI()-$C19*(F19-$A19)-$B19)/($A$2-$C19),=A19,=J19-H19,=G19
16,0.284501216261635,=(B21-B19)/2,=G19+1,=D20-($A$2*D20-2*$A20*PI()-$C20*(D20-$A20)-$B20)/($A$2-$C20),=E20-($A$2*E20-2*$A20*PI()-$C20*(E20-$A20)-$B20)/($A$2-$C20),=F20-($A$2*F20-2*$A20*PI()-$C20*(F20-$A20)-$B20)/($A$2-$C20),=A20,=J20-H20,=G20
17,0.302265427096021,=(B22-B20)/2,=G20+1,=D21-($A$2*D21-2*$A21*PI()-$C21*(D21-$A21)-$B21)/($A$2-$C21),=E21-($A$2*E21-2*$A21*PI()-$C21*(E21-$A21)-$B21)/($A$2-$C21),=F21-($A$2*F21-2*$A21*PI()-$C21*(F21-$A21)-$B21)/($A$2-$C21),=A21,=J21-H21,=G21
18,0.320026550449583,=(B23-B21)/2,=G21+1,=D22-($A$2*D22-2*$A22*PI()-$C22*(D22-$A22)-$B22)/($A$2-$C22),=E22-($A$2*E22-2*$A22*PI()-$C22*(E22-$A22)-$B22)/($A$2-$C22),=F22-($A$2*F22-2*$A22*PI()-$C22*(F22-$A22)-$B22)/($A$2-$C22),=A22,=J22-H22,=G22
19,0.337784411831814,=(B24-B22)/2,=G22+1,=D23-($A$2*D23-2*$A23*PI()-$C23*(D23-$A23)-$B23)/($A$2-$C23),=E23-($A$2*E23-2*$A23*PI()-$C23*(E23-$A23)-$B23)/($A$2-$C23),=F23-($A$2*F23-2*$A23*PI()-$C23*(F23-$A23)-$B23)/($A$2-$C23),=A23,=J23-H23,=G23
20,0.355538837957212,=(B25-B23)/2,=G23+1,=D24-($A$2*D24-2*$A24*PI()-$C24*(D24-$A24)-$B24)/($A$2-$C24),=E24-($A$2*E24-2*$A24*PI()-$C24*(E24-$A24)-$B24)/($A$2-$C24),=F24-($A$2*F24-2*$A24*PI()-$C24*(F24-$A24)-$B24)/($A$2-$C24),=A24,=J24-H24,=G24
21,0.373289656807676,=(B26-B24)/2,=G24+1,=D25-($A$2*D25-2*$A25*PI()-$C25*(D25-$A25)-$B25)/($A$2-$C25),=E25-($A$2*E25-2*$A25*PI()-$C25*(E25-$A25)-$B25)/($A$2-$C25),=F25-($A$2*F25-2*$A25*PI()-$C25*(F25-$A25)-$B25)/($A$2-$C25),=A25,=J25-H25,=G25
22,0.391036697694176,=(B27-B25)/2,=G25+1,=D26-($A$2*D26-2*$A26*PI()-$C26*(D26-$A26)-$B26)/($A$2-$C26),=E26-($A$2*E26-2*$A26*PI()-$C26*(E26-$A26)-$B26)/($A$2-$C26),=F26-($A$2*F26-2*$A26*PI()-$C26*(F26-$A26)-$B26)/($A$2-$C26),=A26,=J26-H26,=G26
23,0.40877979131768,=(B28-B26)/2,=G26+1,=D27-($A$2*D27-2*$A27*PI()-$C27*(D27-$A27)-$B27)/($A$2-$C27),=E27-($A$2*E27-2*$A27*PI()-$C27*(E27-$A27)-$B27)/($A$2-$C27),=F27-($A$2*F27-2*$A27*PI()-$C27*(F27-$A27)-$B27)/($A$2-$C27),=A27,=J27-H27,=G27
24,0.426518769829295,=(B29-B27)/2,=G27+1,=D28-($A$2*D28-2*$A28*PI()-$C28*(D28-$A28)-$B28)/($A$2-$C28),=E28-($A$2*E28-2*$A28*PI()-$C28*(E28-$A28)-$B28)/($A$2-$C28),=F28-($A$2*F28-2*$A28*PI()-$C28*(F28-$A28)-$B28)/($A$2-$C28),=A28,=J28-H28,=G28
25,0.444253466889597,=(B30-B28)/2,=G28+1,=D29-($A$2*D29-2*$A29*PI()-$C29*(D29-$A29)-$B29)/($A$2-$C29),=E29-($A$2*E29-2*$A29*PI()-$C29*(E29-$A29)-$B29)/($A$2-$C29),=F29-($A$2*F29-2*$A29*PI()-$C29*(F29-$A29)-$B29)/($A$2-$C29),=A29,=J29-H29,=G29
26,0.46198371772712,=(B31-B29)/2,=G29+1,=D30-($A$2*D30-2*$A30*PI()-$C30*(D30-$A30)-$B30)/($A$2-$C30),=E30-($A$2*E30-2*$A30*PI()-$C30*(E30-$A30)-$B30)/($A$2-$C30),=F30-($A$2*F30-2*$A30*PI()-$C30*(F30-$A30)-$B30)/($A$2-$C30),=A30,=J30-H30,=G30
27,0.47970935919597,=(B32-B30)/2,=G30+1,=D31-($A$2*D31-2*$A31*PI()-$C31*(D31-$A31)-$B31)/($A$2-$C31),=E31-($A$2*E31-2*$A31*PI()-$C31*(E31-$A31)-$B31)/($A$2-$C31),=F31-($A$2*F31-2*$A31*PI()-$C31*(F31-$A31)-$B31)/($A$2-$C31),=A31,=J31-H31,=G31
28,0.497430229832545,=(B33-B31)/2,=G31+1,=D32-($A$2*D32-2*$A32*PI()-$C32*(D32-$A32)-$B32)/($A$2-$C32),=E32-($A$2*E32-2*$A32*PI()-$C32*(E32-$A32)-$B32)/($A$2-$C32),=F32-($A$2*F32-2*$A32*PI()-$C32*(F32-$A32)-$B32)/($A$2-$C32),=A32,=J32-H32,=G32
29,0.515146169911322,=(B34-B32)/2,=G32+1,=D33-($A$2*D33-2*$A33*PI()-$C33*(D33-$A33)-$B33)/($A$2-$C33),=E33-($A$2*E33-2*$A33*PI()-$C33*(E33-$A33)-$B33)/($A$2-$C33),=F33-($A$2*F33-2*$A33*PI()-$C33*(F33-$A33)-$B33)/($A$2-$C33),=A33,=J33-H33,=G33
30,0.532857021499697,=(B35-B33)/2,=G33+1,=D34-($A$2*D34-2*$A34*PI()-$C34*(D34-$A34)-$B34)/($A$2-$C34),=E34-($A$2*E34-2*$A34*PI()-$C34*(E34-$A34)-$B34)/($A$2-$C34),=F34-($A$2*F34-2*$A34*PI()-$C34*(F34-$A34)-$B34)/($A$2-$C34),=A34,=J34-H34,=G34
31,0.550562628511844,=(B36-B34)/2,=G34+1,=D35-($A$2*D35-2*$A35*PI()-$C35*(D35-$A35)-$B35)/($A$2-$C35),=E35-($A$2*E35-2*$A35*PI()-$C35*(E35-$A35)-$B35)/($A$2-$C35),=F35-($A$2*F35-2*$A35*PI()-$C35*(F35-$A35)-$B35)/($A$2-$C35),=A35,=J35-H35,=G35
32,0.568262836761565,=(B37-B35)/2,=G35+1,=D36-($A$2*D36-2*$A36*PI()-$C36*(D36-$A36)-$B36)/($A$2-$C36),=E36-($A$2*E36-2*$A36*PI()-$C36*(E36-$A36)-$B36)/($A$2-$C36),=F36-($A$2*F36-2*$A36*PI()-$C36*(F36-$A36)-$B36)/($A$2-$C36),=A36,=J36-H36,=G36
33,0.585957494014127,=(B38-B36)/2,=G36+1,=D37-($A$2*D37-2*$A37*PI()-$C37*(D37-$A37)-$B37)/($A$2-$C37),=E37-($A$2*E37-2*$A37*PI()-$C37*(E37-$A37)-$B37)/($A$2-$C37),=F37-($A$2*F37-2*$A37*PI()-$C37*(F37-$A37)-$B37)/($A$2-$C37),=A37,=J37-H37,=G37
34,0.603646450037034,=(B39-B37)/2,=G37+1,=D38-($A$2*D38-2*$A38*PI()-$C38*(D38-$A38)-$B38)/($A$2-$C38),=E38-($A$2*E38-2*$A38*PI()-$C38*(E38-$A38)-$B38)/($A$2-$C38),=F38-($A$2*F38-2*$A38*PI()-$C38*(F38-$A38)-$B38)/($A$2-$C38),=A38,=J38-H38,=G38
35,0.621329556649747,=(B40-B38)/2,=G38+1,=D39-($A$2*D39-2*$A39*PI()-$C39*(D39-$A39)-$B39)/($A$2-$C39),=E39-($A$2*E39-2*$A39*PI()-$C39*(E39-$A39)-$B39)/($A$2-$C39),=F39-($A$2*F39-2*$A39*PI()-$C39*(F39-$A39)-$B39)/($A$2-$C39),=A39,=J39-H39,=G39
36,0.639006667772293,=(B41-B39)/2,=G39+1,=D40-($A$2*D40-2*$A40*PI()-$C40*(D40-$A40)-$B40)/($A$2-$C40),=E40-($A$2*E40-2*$A40*PI()-$C40*(E40-$A40)-$B40)/($A$2-$C40),=F40-($A$2*F40-2*$A40*PI()-$C40*(F40-$A40)-$B40)/($A$2-$C40),=A40,=J40-H40,=G40
37,0.656677639472784,=(B42-B40)/2,=G40+1,=D41-($A$2*D41-2*$A41*PI()-$C41*(D41-$A41)-$B41)/($A$2-$C41),=E41-($A$2*E41-2*$A41*PI()-$C41*(E41-$A41)-$B41)/($A$2-$C41),=F41-($A$2*F41-2*$A41*PI()-$C41*(F41-$A41)-$B41)/($A$2-$C41),=A41,=J41-H41,=G41
38,0.674342330013793,=(B43-B41)/2,=G41+1,=D42-($A$2*D42-2*$A42*PI()-$C42*(D42-$A42)-$B42)/($A$2-$C42),=E42-($A$2*E42-2*$A42*PI()-$C42*(E42-$A42)-$B42)/($A$2-$C42),=F42-($A$2*F42-2*$A42*PI()-$C42*(F42-$A42)-$B42)/($A$2-$C42),=A42,=J42-H42,=G42
39,0.692000599897592,=(B44-B42)/2,=G42+1,=D43-($A$2*D43-2*$A43*PI()-$C43*(D43-$A43)-$B43)/($A$2-$C43),=E43-($A$2*E43-2*$A43*PI()-$C43*(E43-$A43)-$B43)/($A$2-$C43),=F43-($A$2*F43-2*$A43*PI()-$C43*(F43-$A43)-$B43)/($A$2-$C43),=A43,=J43-H43,=G43
40,0.709652311910228,=(B45-B43)/2,=G43+1,=D44-($A$2*D44-2*$A44*PI()-$C44*(D44-$A44)-$B44)/($A$2-$C44),=E44-($A$2*E44-2*$A44*PI()-$C44*(E44-$A44)-$B44)/($A$2-$C44),=F44-($A$2*F44-2*$A44*PI()-$C44*(F44-$A44)-$B44)/($A$2-$C44),=A44,=J44-H44,=G44
41,0.727297331164419,=(B46-B44)/2,=G44+1,=D45-($A$2*D45-2*$A45*PI()-$C45*(D45-$A45)-$B45)/($A$2-$C45),=E45-($A$2*E45-2*$A45*PI()-$C45*(E45-$A45)-$B45)/($A$2-$C45),=F45-($A$2*F45-2*$A45*PI()-$C45*(F45-$A45)-$B45)/($A$2-$C45),=A45,=J45-H45,=G45
42,0.744935525141262,=(B47-B45)/2,=G45+1,=D46-($A$2*D46-2*$A46*PI()-$C46*(D46-$A46)-$B46)/($A$2-$C46),=E46-($A$2*E46-2*$A46*PI()-$C46*(E46-$A46)-$B46)/($A$2-$C46),=F46-($A$2*F46-2*$A46*PI()-$C46*(F46-$A46)-$B46)/($A$2-$C46),=A46,=J46-H46,=G46
43,0.762566763730741,=(B48-B46)/2,=G46+1,=D47-($A$2*D47-2*$A47*PI()-$C47*(D47-$A47)-$B47)/($A$2-$C47),=E47-($A$2*E47-2*$A47*PI()-$C47*(E47-$A47)-$B47)/($A$2-$C47),=F47-($A$2*F47-2*$A47*PI()-$C47*(F47-$A47)-$B47)/($A$2-$C47),=A47,=J47-H47,=G47
44,0.780190919271009,=(B49-B47)/2,=G47+1,=D48-($A$2*D48-2*$A48*PI()-$C48*(D48-$A48)-$B48)/($A$2-$C48),=E48-($A$2*E48-2*$A48*PI()-$C48*(E48-$A48)-$B48)/($A$2-$C48),=F48-($A$2*F48-2*$A48*PI()-$C48*(F48-$A48)-$B48)/($A$2-$C48),=A48,=J48-H48,=G48
45,0.797807866586455,=(B50-B48)/2,=G48+1,=D49-($A$2*D49-2*$A49*PI()-$C49*(D49-$A49)-$B49)/($A$2-$C49),=E49-($A$2*E49-2*$A49*PI()-$C49*(E49-$A49)-$B49)/($A$2-$C49),=F49-($A$2*F49-2*$A49*PI()-$C49*(F49-$A49)-$B49)/($A$2-$C49),=A49,=J49-H49,=G49
46,0.815417483024531,=(B51-B49)/2,=G49+1,=D50-($A$2*D50-2*$A50*PI()-$C50*(D50-$A50)-$B50)/($A$2-$C50),=E50-($A$2*E50-2*$A50*PI()-$C50*(E50-$A50)-$B50)/($A$2-$C50),=F50-($A$2*F50-2*$A50*PI()-$C50*(F50-$A50)-$B50)/($A$2-$C50),=A50,=J50-H50,=G50
47,0.833019648491331,=(B52-B50)/2,=G50+1,=D51-($A$2*D51-2*$A51*PI()-$C51*(D51-$A51)-$B51)/($A$2-$C51),=E51-($A$2*E51-2*$A51*PI()-$C51*(E51-$A51)-$B51)/($A$2-$C51),=F51-($A$2*F51-2*$A51*PI()-$C51*(F51-$A51)-$B51)/($A$2-$C51),=A51,=J51-H51,=G51
48,0.850614245485923,=(B53-B51)/2,=G51+1,=D52-($A$2*D52-2*$A52*PI()-$C52*(D52-$A52)-$B52)/($A$2-$C52),=E52-($A$2*E52-2*$A52*PI()-$C52*(E52-$A52)-$B52)/($A$2-$C52),=F52-($A$2*F52-2*$A52*PI()-$C52*(F52-$A52)-$B52)/($A$2-$C52),=A52,=J52-H52,=G52
49,0.868201159133419,=(B54-B52)/2,=G52+1,=D53-($A$2*D53-2*$A53*PI()-$C53*(D53-$A53)-$B53)/($A$2-$C53),=E53-($A$2*E53-2*$A53*PI()-$C53*(E53-$A53)-$B53)/($A$2-$C53),=F53-($A$2*F53-2*$A53*PI()-$C53*(F53-$A53)-$B53)/($A$2-$C53),=A53,=J53-H53,=G53
50,0.885780277216783,=(B55-B53)/2,=G53+1,=D54-($A$2*D54-2*$A54*PI()-$C54*(D54-$A54)-$B54)/($A$2-$C54),=E54-($A$2*E54-2*$A54*PI()-$C54*(E54-$A54)-$B54)/($A$2-$C54),=F54-($A$2*F54-2*$A54*PI()-$C54*(F54-$A54)-$B54)/($A$2-$C54),=A54,=J54-H54,=G54
51,0.903351490207366,=(B56-B54)/2,=G54+1,=D55-($A$2*D55-2*$A55*PI()-$C55*(D55-$A55)-$B55)/($A$2-$C55),=E55-($A$2*E55-2*$A55*PI()-$C55*(E55-$A55)-$B55)/($A$2-$C55),=F55-($A$2*F55-2*$A55*PI()-$C55*(F55-$A55)-$B55)/($A$2-$C55),=A55,=J55-H55,=G55
52,0.920914691294176,=(B57-B55)/2,=G55+1,=D56-($A$2*D56-2*$A56*PI()-$C56*(D56-$A56)-$B56)/($A$2-$C56),=E56-($A$2*E56-2*$A56*PI()-$C56*(E56-$A56)-$B56)/($A$2-$C56),=F56-($A$2*F56-2*$A56*PI()-$C56*(F56-$A56)-$B56)/($A$2-$C56),=A56,=J56-H56,=G56
53,0.938469776411863,=(B58-B56)/2,=G56+1,=D57-($A$2*D57-2*$A57*PI()-$C57*(D57-$A57)-$B57)/($A$2-$C57),=E57-($A$2*E57-2*$A57*PI()-$C57*(E57-$A57)-$B57)/($A$2-$C57),=F57-($A$2*F57-2*$A57*PI()-$C57*(F57-$A57)-$B57)/($A$2-$C57),=A57,=J57-H57,=G57
54,0.95601664426744,=(B59-B57)/2,=G57+1,=D58-($A$2*D58-2*$A58*PI()-$C58*(D58-$A58)-$B58)/($A$2-$C58),=E58-($A$2*E58-2*$A58*PI()-$C58*(E58-$A58)-$B58)/($A$2-$C58),=F58-($A$2*F58-2*$A58*PI()-$C58*(F58-$A58)-$B58)/($A$2-$C58),=A58,=J58-H58,=G58
55,0.973555196365714,=(B60-B58)/2,=G58+1,=D59-($A$2*D59-2*$A59*PI()-$C59*(D59-$A59)-$B59)/($A$2-$C59),=E59-($A$2*E59-2*$A59*PI()-$C59*(E59-$A59)-$B59)/($A$2-$C59),=F59-($A$2*F59-2*$A59*PI()-$C59*(F59-$A59)-$B59)/($A$2-$C59),=A59,=J59-H59,=G59
56,0.991085337033454,=(B61-B59)/2,=G59+1,=D60-($A$2*D60-2*$A60*PI()-$C60*(D60-$A60)-$B60)/($A$2-$C60),=E60-($A$2*E60-2*$A60*PI()-$C60*(E60-$A60)-$B60)/($A$2-$C60),=F60-($A$2*F60-2*$A60*PI()-$C60*(F60-$A60)-$B60)/($A$2-$C60),=A60,=J60-H60,=G60
57,1.00860697344227,=(B62-B60)/2,=G60+1,=D61-($A$2*D61-2*$A61*PI()-$C61*(D61-$A61)-$B61)/($A$2-$C61),=E61-($A$2*E61-2*$A61*PI()-$C61*(E61-$A61)-$B61)/($A$2-$C61),=F61-($A$2*F61-2*$A61*PI()-$C61*(F61-$A61)-$B61)/($A$2-$C61),=A61,=J61-H61,=G61
58,1.02612001563023,=(B63-B61)/2,=G61+1,=D62-($A$2*D62-2*$A62*PI()-$C62*(D62-$A62)-$B62)/($A$2-$C62),=E62-($A$2*E62-2*$A62*PI()-$C62*(E62-$A62)-$B62)/($A$2-$C62),=F62-($A$2*F62-2*$A62*PI()-$C62*(F62-$A62)-$B62)/($A$2-$C62),=A62,=J62-H62,=G62
59,1.04362437652221,=(B64-B62)/2,=G62+1,=D63-($A$2*D63-2*$A63*PI()-$C63*(D63-$A63)-$B63)/($A$2-$C63),=E63-($A$2*E63-2*$A63*PI()-$C63*(E63-$A63)-$B63)/($A$2-$C63),=F63-($A$2*F63-2*$A63*PI()-$C63*(F63-$A63)-$B63)/($A$2-$C63),=A63,=J63-H63,=G63
60,1.06111997194897,=(B65-B63)/2,=G63+1,=D64-($A$2*D64-2*$A64*PI()-$C64*(D64-$A64)-$B64)/($A$2-$C64),=E64-($A$2*E64-2*$A64*PI()-$C64*(E64-$A64)-$B64)/($A$2-$C64),=F64-($A$2*F64-2*$A64*PI()-$C64*(F64-$A64)-$B64)/($A$2-$C64),=A64,=J64-H64,=G64
61,1.07860672066494,=(B66-B64)/2,=G64+1,=D65-($A$2*D65-2*$A65*PI()-$C65*(D65-$A65)-$B65)/($A$2-$C65),=E65-($A$2*E65-2*$A65*PI()-$C65*(E65-$A65)-$B65)/($A$2-$C65),=F65-($A$2*F65-2*$A65*PI()-$C65*(F65-$A65)-$B65)/($A$2-$C65),=A65,=J65-H65,=G65
62,1.09608454436486,=(B67-B65)/2,=G65+1,=D66-($A$2*D66-2*$A66*PI()-$C66*(D66-$A66)-$B66)/($A$2-$C66),=E66-($A$2*E66-2*$A66*PI()-$C66*(E66-$A66)-$B66)/($A$2-$C66),=F66-($A$2*F66-2*$A66*PI()-$C66*(F66-$A66)-$B66)/($A$2-$C66),=A66,=J66-H66,=G66
63,1.113553367699,=(B68-B66)/2,=G66+1,=D67-($A$2*D67-2*$A67*PI()-$C67*(D67-$A67)-$B67)/($A$2-$C67),=E67-($A$2*E67-2*$A67*PI()-$C67*(E67-$A67)-$B67)/($A$2-$C67),=F67-($A$2*F67-2*$A67*PI()-$C67*(F67-$A67)-$B67)/($A$2-$C67),=A67,=J67-H67,=G67
64,1.13101311828731,=(B69-B67)/2,=G67+1,=D68-($A$2*D68-2*$A68*PI()-$C68*(D68-$A68)-$B68)/($A$2-$C68),=E68-($A$2*E68-2*$A68*PI()-$C68*(E68-$A68)-$B68)/($A$2-$C68),=F68-($A$2*F68-2*$A68*PI()-$C68*(F68-$A68)-$B68)/($A$2-$C68),=A68,=J68-H68,=G68
65,1.14846372673222,=(B70-B68)/2,=G68+1,=D69-($A$2*D69-2*$A69*PI()-$C69*(D69-$A69)-$B69)/($A$2-$C69),=E69-($A$2*E69-2*$A69*PI()-$C69*(E69-$A69)-$B69)/($A$2-$C69),=F69-($A$2*F69-2*$A69*PI()-$C69*(F69-$A69)-$B69)/($A$2-$C69),=A69,=J69-H69,=G69
66,1.16590512663029,=(B71-B69)/2,=G69+1,=D70-($A$2*D70-2*$A70*PI()-$C70*(D70-$A70)-$B70)/($A$2-$C70),=E70-($A$2*E70-2*$A70*PI()-$C70*(E70-$A70)-$B70)/($A$2-$C70),=F70-($A$2*F70-2*$A70*PI()-$C70*(F70-$A70)-$B70)/($A$2-$C70),=A70,=J70-H70,=G70
