ω,,,,,,,,,
129,2.24539931005619,=(B134-B132)/2,=G132+1,=D133-($A$2*D133-2*$A133*PI()-$C133*(D133-$A133)-$B133)/($A$2-$C133),=E133-($A$2*E133-2*$A133*PI()-$C133*(E133-$A133)-$B133)/($A$2-$C133),=F133-($A$2*F133-2*$A133*PI()-$C133*(F133-$A133)-$B133)/($A$2-$C133),=A133,=J133-H133,=G133
130,2.26224809229324,=(B135-B133)/2,=G133+1,=D134-($A$2*D134-2*$A134*PI()-$C134*(D134-$A134)-$B134)/($A$2-$C134),=E134-($A$2*E134-2*$A134*PI()-$C134*(E134-$A134)-$B134)/($A$2-$C134),=F134-($A$2*F134-2*$A134*PI()-$C134*(F134-$A134)-$B134)/($A$2-$C134),=A134,=J134-H134,=G134
131,2.27908949597282,=(B136-B134)/2,=G134+1,=D135-($A$2*D135-2*$A135*PI()-$C135*(D135-$A135)-$B135)/($A$2-$C135),=E135-($A$2*E135-2*$A135*PI()-$C135*(E135-$A135)-$B135)/($A$2-$C135),=F135-($A$2*F135-2*$A135*PI()-$C135*(F135-$A135)-$B135)/($A$2-$C135),=A135,=J135-H135,=G135
132,2.29592362974439,=(B137-B135)/2,=G135+1,=D136-($A$2*D136-2*$A136*PI()-$C136*(D136-$A136)-$B136)/($A$2-$C136),=E136-($A$2*E136-2*$A136*PI()-$C136*(E136-$A136)-$B136)/($A$2-$C136),=F136-($A$2*F136-2*$A136*PI()-$C136*(F136-$A136)-$B136)/($A$2-$C136),=A136,=J136-H136,=G136
133,2.31275060406543,=(B138-B136)/2,=G136+1,=D137-($A$2*D137-2*$A137*PI()-$C137*(D137-$A137)-$B137)/($A$2-$C137),=E137-($A$2*E137-2*$A137*PI()-$C137*(E137-$A137)-$B137)/($A$2-$C137),=F137-($A$2*F137-2*$A137*PI()-$C137*(F137-$A137)-$B137)/($A$2-$C137),=A137,=J137-H137,=G137
134,2.32957053116775,=(B139-B137)/2,=G137+1,=D138-($A$2*D138-2*$A138*PI()-$C138*(D138-$A138)-$B138)/($A$2-$C138),=E138-($A$2*E138-2*$A138*PI()-$C138*(E138-$A138)-$B138)/($A$2-$C138),=F138-($A$2*F138-2*$A138*PI()-$C138*(F138-$A138)-$B138)/($A$2-$C138),=A138,=J138-H138,=G138
135,2.34638352502365,=(B140-B138)/2,=G138+1,=D139-($A$2*D139-2*$A139*PI()-$C139*(D139-$A139)-$B139)/($A$2-$C139),=E139-($A$2*E139-2*$A139*PI()-$C139*(E139-$A139)-$B139)/($A$2-$C139),=F139-($A$2*F139-2*$A139*PI()-$C139*(F139-$A139)-$B139)/($A$2-$C139),=A139,=J139-H139,=G139
136,2.36318970131188,=(B141-B139)/2,=G139+1,=D140-($A$2*D140-2*$A140*PI()-$C140*(D140-$A140)-$B140)/($A$2-$C140),=E140-($A$2*E140-2*$A140*PI()-$C140*(E140-$A140)-$B140)/($A$2-$C140),=F140-($A$2*F140-2*$A140*PI()-$C140*(F140-$A140)-$B140)/($A$2-$C140),=A140,=J140-H140,=G140
137,2.37998917738356,=(B142-B140)/2,=G140+1,=D141-($A$2*D141-2*$A141*PI()-$C141*(D141-$A141)-$B141)/($A$2-$C141),=E141-($A$2*E141-2*$A141*PI()-$C141*(E141-$A141)-$B141)/($A$2-$C141),=F141-($A$2*F141-2*$A141*PI()-$C141*(F141-$A141)-$B141)/($A$2-$C141),=A141,=J141-H141,=G141
138,2.39678207222793,=(B143-B141)/2,=G141+1,=D142-($A$2*D142-2*$A142*PI()-$C142*(D142-$A142)-$B142)/($A$2-$C142),=E142-($A$2*E142-2*$A142*PI()-$C142*(E142-$A142)-$B142)/($A$2-$C142),=F142-($A$2*F142-2*$A142*PI()-$C142*(F142-$A142)-$B142)/($A$2-$C142),=A142,=J142-H142,=G142
139,2.41356850643802,=(B144-B142)/2,=G142+1,=D143-($A$2*D143-2*$A143*PI()-$C143*(D143-$A143)-$B143)/($A$2-$C143),=E143-($A$2*E143-2*$A143*PI()-$C143*(E143-$A143)-$B143)/($A$2-$C143),=F143-($A$2*F143-2*$A143*PI()-$C143*(F143-$A143)-$B143)/($A$2-$C143),=A143,=J143-H143,=G143
140,2.4303486021762,=(B145-B143)/2,=G143+1,=D144-($A$2*D144-2*$A144*PI()-$C144*(D144-$A144)-$B144)/($A$2-$C144),=E144-($A$2*E144-2*$A144*PI()-$C144*(E144-$A144)-$B144)/($A$2-$C144),=F144-($A$2*F144-2*$A144*PI()-$C144*(F144-$A144)-$B144)/($A$2-$C144),=A144,=J144-H144,=G144
141,2.44712248313964,=(B146-B144)/2,=G144+1,=D145-($A$2*D145-2*$A145*PI()-$C145*(D145-$A145)-$B145)/($A$2-$C145),=E145-($A$2*E145-2*$A145*PI()-$C145*(E145-$A145)-$B145)/($A$2-$C145),=F145-($A$2*F145-2*$A145*PI()-$C145*(F145-$A145)-$B145)/($A$2-$C145),=A145,=J145-H145,=G145
142,2.46389027452568,=(B147-B145)/2,=G145+1,=D146-($A$2*D146-2*$A146*PI()-$C146*(D146-$A146)-$B146)/($A$2-$C146),=E146-($A$2*E146-2*$A146*PI()-$C146*(E146-$A146)-$B146)/($A$2-$C146),=F146-($A$2*F146-2*$A146*PI()-$C146*(F146-$A146)-$B146)/($A$2-$C146),=A146,=J146-H146,=G146
143,2.48065210299715,=(B148-B146)/2,=G146+1,=D147-($A$2*D147-2*$A147*PI()-$C147*(D147-$A147)-$B147)/($A$2-$C147),=E147-($A$2*E147-2*$A147*PI()-$C147*(E147-$A147)-$B147)/($A$2-$C147),=F147-($A$2*F147-2*$A147*PI()-$C147*(F147-$A147)-$B147)/($A$2-$C147),=A147,=J147-H147,=G147
144,2.4974080966476,=(B149-B147)/2,=G147+1,=D148-($A$2*D148-2*$A148*PI()-$C148*(D148-$A148)-$B148)/($A$2-$C148),=E148-($A$2*E148-2*$A148*PI()-$C148*(E148-$A148)-$B148)/($A$2-$C148),=F148-($A$2*F148-2*$A148*PI()-$C148*(F148-$A148)-$B148)/($A$2-$C148),=A148,=J148-H148,=G148
145,2.5141583849664,=(B150-B148)/2,=G148+1,=D149-($A$2*D149-2*$A149*PI()-$C149*(D149-$A149)-$B149)/($A$2-$C149),=E149-($A$2*E149-2*$A149*PI()-$C149*(E149-$A149)-$B149)/($A$2-$C149),=F149-($A$2*F149-2*$A149*PI()-$C149*(F149-$A149)-$B149)/($A$2-$C149),=A149,=J149-H149,=G149
146,2.53090309880393,=(B151-B149)/2,=G149+1,=D150-($A$2*D150-2*$A150*PI()-$C150*(D150-$A150)-$B150)/($A$2-$C150),=E150-($A$2*E150-2*$A150*PI()-$C150*(E150-$A150)-$B150)/($A$2-$C150),=F150-($A$2*F150-2*$A150*PI()-$C150*(F150-$A150)-$B150)/($A$2-$C150),=A150,=J150-H150,=G150
147,2.54764237033653,=(B152-B150)/2,=G150+1,=D151-($A$2*D151-2*$A151*PI()-$C151*(D151-$A151)-$B151)/($A$2-$C151),=E151-($A$2*E151-2*$A151*PI()-$C151*(E151-$A151)-$B151)/($A$2-$C151),=F151-($A$2*F151-2*$A151*PI()-$C151*(F151-$A151)-$B151)/($A$2-$C151),=A151,=J151-H151,=G151
148,2.56437633303155,=(B153-B151)/2,=G151+1,=D152-($A$2*D152-2*$A152*PI()-$C152*(D152-$A152)-$B152)/($A$2-$C152),=E152-($A$2*E152-2*$A152*PI()-$C152*(E152-$A152)-$B152)/($A$2-$C152),=F152-($A$2*F152-2*$A152*PI()-$C152*(F152-$A152)-$B152)/($A$2-$C152),=A152,=J152-H152,=G152
149,2.5811051216123,=(B154-B152)/2,=G152+1,=D153-($A$2*D153-2*$A153*PI()-$C153*(D153-$A153)-$B153)/($A$2-$C153),=E153-($A$2*E153-2*$A153*PI()-$C153*(E153-$A153)-$B153)/($A$2-$C153),=F153-($A$2*F153-2*$A153*PI()-$C153*(F153-$A153)-$B153)/($A$2-$C153),=A153,=J153-H153,=G153
150,2.59782887202292,=(B155-B153)/2,=G153+1,=D154-($A$2*D154-2*$A154*PI()-$C154*(D154-$A154)-$B154)/($A$2-$C154),=E154-($A$2*E154-2*$A154*PI()-$C154*(E154-$A154)-$B154)/($A$2-$C154),=F154-($A$2*F154-2*$A154*PI()-$C154*(F154-$A154)-$B154)/($A$2-$C154),=A154,=J154-H154,=G154
151,2.61454772139327,=(B156-B154)/2,=G154+1,=D155-($A$2*D155-2*$A155*PI()-$C155*(D155-$A155)-$B155)/($A$2-$C155),=E155-($A$2*E155-2*$A155*PI()-$C155*(E155-$A155)-$B155)/($A$2-$C155),=F155-($A$2*F155-2*$A155*PI()-$C155*(F155-$A155)-$B155)/($A$2-$C155),=A155,=J155-H155,=G155
152,2.63126180800379,=(B157-B155)/2,=G155+1,=D156-($A$2*D156-2*$A156*PI()-$C156*(D156-$A156)-$B156)/($A$2-$C156),=E156-($A$2*E156-2*$A156*PI()-$C156*(E156-$A156)-$B156)/($A$2-$C156),=F156-($A$2*F156-2*$A156*PI()-$C156*(F156-$A156)-$B156)/($A$2-$C156),=A156,=J156-H156,=G156
153,2.64797127125026,=(B158-B156)/2,=G156+1,=D157-($A$2*D157-2*$A157*PI()-$C157*(D157-$A157)-$B157)/($A$2-$C157),=E157-($A$2*E157-2*$A157*PI()-$C157*(E157-$A157)-$B157)/($A$2-$C157),=F157-($A$2*F157-2*$A157*PI()-$C157*(F157-$A157)-$B157)/($A$2-$C157),=A157,=J157-H157,=G157
154,2.66467625160867,=(B159-B157)/2,=G157+1,=D158-($A$2*D158-2*$A158*PI()-$C158*(D158-$A158)-$B158)/($A$2-$C158),=E158-($A$2*E158-2*$A158*PI()-$C158*(E158-$A158)-$B158)/($A$2-$C158),=F158-($A$2*F158-2*$A158*PI()-$C158*(F158-$A158)-$B158)/($A$2-$C158),=A158,=J158-H158,=G158
155,2.68137689059989,=(B160-B158)/2,=G158+1,=D159-($A$2*D159-2*$A159*PI()-$C159*(D159-$A159)-$B159)/($A$2-$C159),=E159-($A$2*E159-2*$A159*PI()-$C159*(E159-$A159)-$B159)/($A$2-$C159),=F159-($A$2*F159-2*$A159*PI()-$C159*(F159-$A159)-$B159)/($A$2-$C159),=A159,=J159-H159,=G159
156,2.6980733307545,=(B161-B159)/2,=G159+1,=D160-($A$2*D160-2*$A160*PI()-$C160*(D160-$A160)-$B160)/($A$2-$C160),=E160-($A$2*E160-2*$A160*PI()-$C160*(E160-$A160)-$B160)/($A$2-$C160),=F160-($A$2*F160-2*$A160*PI()-$C160*(F160-$A160)-$B160)/($A$2-$C160),=A160,=J160-H160,=G160
157,2.71476571557748,=(B162-B160)/2,=G160+1,=D161-($A$2*D161-2*$A161*PI()-$C161*(D161-$A161)-$B161)/($A$2-$C161),=E161-($A$2*E161-2*$A161*PI()-$C161*(E161-$A161)-$B161)/($A$2-$C161),=F161-($A$2*F161-2*$A161*PI()-$C161*(F161-$A161)-$B161)/($A$2-$C161),=A161,=J161-H161,=G161
158,2.73145418951296,=(B163-B161)/2,=G161+1,=D162-($A$2*D162-2*$A162*PI()-$C162*(D162-$A162)-$B162)/($A$2-$C162),=E162-($A$2*E162-2*$A162*PI()-$C162*(E162-$A162)-$B162)/($A$2-$C162),=F162-($A$2*F162-2*$A162*PI()-$C162*(F162-$A162)-$B162)/($A$2-$C162),=A162,=J162-H162,=G162
159,2.74813889790892,=(B164-B162)/2,=G162+1,=D163-($A$2*D163-2*$A163*PI()-$C163*(D163-$A163)-$B163)/($A$2-$C163),=E163-($A$2*E163-2*$A163*PI()-$C163*(E163-$A163)-$B163)/($A$2-$C163),=F163-($A$2*F163-2*$A163*PI()-$C163*(F163-$A163)-$B163)/($A$2-$C163),=A163,=J163-H163,=G163
160,2.76481998698187,=(B165-B163)/2,=G163+1,=D164-($A$2*D164-2*$A164*PI()-$C164*(D164-$A164)-$B164)/($A$2-$C164),=E164-($A$2*E164-2*$A164*PI()-$C164*(E164-$A164)-$B164)/($A$2-$C164),=F164-($A$2*F164-2*$A164*PI()-$C164*(F164-$A164)-$B164)/($A$2-$C164),=A164,=J164-H164,=G164
161,2.78149760378162,=(B166-B164)/2,=G164+1,=D165-($A$2*D165-2*$A165*PI()-$C165*(D165-$A165)-$B165)/($A$2-$C165),=E165-($A$2*E165-2*$A165*PI()-$C165*(E165-$A165)-$B165)/($A$2-$C165),=F165-($A$2*F165-2*$A165*PI()-$C165*(F165-$A165)-$B165)/($A$2-$C165),=A165,=J165-H165,=G165
162,2.79817189615589,=(B167-B165)/2,=G165+1,=D166-($A$2*D166-2*$A166*PI()-$C166*(D166-$A166)-$B166)/($A$2-$C166),=E166-($A$2*E166-2*$A166*PI()-$C166*(E166-$A166)-$B166)/($A$2-$C166),=F166-($A$2*F166-2*$A166*PI()-$C166*(F166-$A166)-$B166)/($A$2-$C166),=A166,=J166-H166,=G166
163,2.8148430127151,=(B168-B166)/2,=G166+1,=D167-($A$2*D167-2*$A167*PI()-$C167*(D167-$A167)-$B167)/($A$2-$C167),=E167-($A$2*E167-2*$A167*PI()-$C167*(E167-$A167)-$B167)/($A$2-$C167),=F167-($A$2*F167-2*$A167*PI()-$C167*(F167-$A167)-$B167)/($A$2-$C167),=A167,=J167-H167,=G167
164,2.83151110279698,=(B169-B167)/2,=G167+1,=D168-($A$2*D168-2*$A168*PI()-$C168*(D168-$A168)-$B168)/($A$2-$C168),=E168-($A$2*E168-2*$A168*PI()-$C168*(E168-$A168)-$B168)/($A$2-$C168),=F168-($A$2*F168-2*$A168*PI()-$C168*(F168-$A168)-$B168)/($A$2-$C168),=A168,=J168-H168,=G168
165,2.8481763164313,=(B170-B168)/2,=G168+1,=D169-($A$2*D169-2*$A169*PI()-$C169*(D169-$A169)-$B169)/($A$2-$C169),=E169-($A$2*E169-2*$A169*PI()-$C169*(E169-$A169)-$B169)/($A$2-$C169),=F169-($A$2*F169-2*$A169*PI()-$C169*(F169-$A169)-$B169)/($A$2-$C169),=A169,=J169-H169,=G169
166,2.8648388043046,=(B171-B169)/2,=G169+1,=D170-($A$2*D170-2*$A170*PI()-$C170*(D170-$A170)-$B170)/($A$2-$C170),=E170-($A$2*E170-2*$A170*PI()-$C170*(E170-$A170)-$B170)/($A$2-$C170),=F170-($A$2*F170-2*$A170*PI()-$C170*(F170-$A170)-$B170)/($A$2-$C170),=A170,=J170-H170,=G170
167,2.88149871772483,=(B172-B170)/2,=G170+1,=D171-($A$2*D171-2*$A171*PI()-$C171*(D171-$A171)-$B171)/($A$2-$C171),=E171-($A$2*E171-2*$A171*PI()-$C171*(E171-$A171)-$B171)/($A$2-$C171),=F171-($A$2*F171-2*$A171*PI()-$C171*(F171-$A171)-$B171)/($A$2-$C171),=A171,=J171-H171,=G171
168,2.8981562085861,=(B173-B171)/2,=G171+1,=D172-($A$2*D172-2*$A172*PI()-$C172*(D172-$A172)-$B172)/($A$2-$C172),=E172-($A$2*E172-2*$A172*PI()-$C172*(E172-$A172)-$B172)/($A$2-$C172),=F172-($A$2*F172-2*$A172*PI()-$C172*(F172-$A172)-$B172)/($A$2-$C172),=A172,=J172-H172,=G172
169,2.91481142933337,=(B174-B172)/2,=G172+1,=D173-($A$2*D173-2*$A173*PI()-$C173*(D173-$A173)-$B173)/($A$2-$C173),=E173-($A$2*E173-2*$A173*PI()-$C173*(E173-$A173)-$B173)/($A$2-$C173),=F173-($A$2*F173-2*$A173*PI()-$C173*(F173-$A173)-$B173)/($A$2-$C173),=A173,=J173-H173,=G173
170,2.93146453292715,=(B175-B173)/2,=G173+1,=D174-($A$2*D174-2*$A174*PI()-$C174*(D174-$A174)-$B174)/($A$2-$C174),=E174-($A$2*E174-2*$A174*PI()-$C174*(E174-$A174)-$B174)/($A$2-$C174),=F174-($A$2*F174-2*$A174*PI()-$C174*(F174-$A174)-$B174)/($A$2-$C174),=A174,=J174-H174,=G174
171,2.94811567280826,=(B176-B174)/2,=G174+1,=D175-($A$2*D175-2*$A175*PI()-$C175*(D175-$A175)-$B175)/($A$2-$C175),=E175-($A$2*E175-2*$A175*PI()-$C175*(E175-$A175)-$B175)/($A$2-$C175),=F175-($A$2*F175-2*$A175*PI()-$C175*(F175-$A175)-$B175)/($A$2-$C175),=A175,=J175-H175,=G175
172,2.96476500286249,=(B177-B175)/2,=G175+1,=D176-($A$2*D176-2*$A176*PI()-$C176*(D176-$A176)-$B176)/($A$2-$C176),=E176-($A$2*E176-2*$A176*PI()-$C176*(E176-$A176)-$B176)/($A$2-$C176),=F176-($A$2*F176-2*$A176*PI()-$C176*(F176-$A176)-$B176)/($A$2-$C176),=A176,=J176-H176,=G176
173,2.98141267738538,=(B178-B176)/2,=G176+1,=D177-($A$2*D177-2*$A177*PI()-$C177*(D177-$A177)-$B177)/($A$2-$C177),=E177-($A$2*E177-2*$A177*PI()-$C177*(E177-$A177)-$B177)/($A$2-$C177),=F177-($A$2*F177-2*$A177*PI()-$C177*(F177-$A177)-$B177)/($A$2-$C177),=A177,=J177-H177,=G177
174,2.99805885104695,=(B179-B177)/2,=G177+1,=D178-($A$2*D178-2*$A178*PI()-$C178*(D178-$A178)-$B178)/($A$2-$C178),=E178-($A$2*E178-2*$A178*PI()-$C178*(E178-$A178)-$B178)/($A$2-$C178),=F178-($A$2*F178-2*$A178*PI()-$C178*(F178-$A178)-$B178)/($A$2-$C178),=A178,=J178-H178,=G178
175,3.0147036788564,=(B180-B178)/2,=G178+1,=D179-($A$2*D179-2*$A179*PI()-$C179*(D179-$A179)-$B179)/($A$2-$C179),=E179-($A$2*E179-2*$A179*PI()-$C179*(E179-$A179)-$B179)/($A$2-$C179),=F179-($A$2*F179-2*$A179*PI()-$C179*(F179-$A179)-$B179)/($A$2-$C179),=A179,=J179-H179,=G179
176,3.03134731612689,=(B181-B179)/2,=G179+1,=D180-($A$2*D180-2*$A180*PI()-$C180*(D180-$A180)-$B180)/($A$2-$C180),=E180-($A$2*E180-2*$A180*PI()-$C180*(E180-$A180)-$B180)/($A$2-$C180),=F180-($A$2*F180-2*$A180*PI()-$C180*(F180-$A180)-$B180)/($A$2-$C180),=A180,=J180-H180,=G180
177,3.04798991844027,=(B182-B180)/2,=G180+1,=D181-($A$2*D181-2*$A181*PI()-$C181*(D181-$A181)-$B181)/($A$2-$C181),=E181-($A$2*E181-2*$A181*PI()-$C181*(E181-$A181)-$B181)/($A$2-$C181),=F181-($A$2*F181-2*$A181*PI()-$C181*(F181-$A181)-$B181)/($A$2-$C181),=A181,=J181-H181,=G181
178,3.06463164161183,=(B183-B181)/2,=G181+1,=D182-($A$2*D182-2*$A182*PI()-$C182*(D182-$A182)-$B182)/($A$2-$C182),=E182-($A$2*E182-2*$A182*PI()-$C182*(E182-$A182)-$B182)/($A$2-$C182),=F182-($A$2*F182-2*$A182*PI()-$C182*(F182-$A182)-$B182)/($A$2-$C182),=A182,=J182-H182,=G182
179,3.08127264165507,=(B184-B182)/2,=G182+1,=D183-($A$2*D183-2*$A183*PI()-$C183*(D183-$A183)-$B183)/($A$2-$C183),=E183-($A$2*E183-2*$A183*PI()-$C183*(E183-$A183)-$B183)/($A$2-$C183),=F183-($A$2*F183-2*$A183*PI()-$C183*(F183-$A183)-$B183)/($A$2-$C183),=A183,=J183-H183,=G183
180,3.09791307474646,=(B185-B183)/2,=G183+1,=D184-($A$2*D184-2*$A184*PI()-$C184*(D184-$A184)-$B184)/($A$2-$C184),=E184-($A$2*E184-2*$A184*PI()-$C184*(E184-$A184)-$B184)/($A$2-$C184),=F184-($A$2*F184-2*$A184*PI()-$C184*(F184-$A184)-$B184)/($A$2-$C184),=A184,=J184-H184,=G184
181,3.11455309719017,=(B186-B184)/2,=G184+1,=D185-($A$2*D185-2*$A185*PI()-$C185*(D185-$A185)-$B185)/($A$2-$C185),=E185-($A$2*E185-2*$A185*PI()-$C185*(E185-$A185)-$B185)/($A$2-$C185),=F185-($A$2*F185-2*$A185*PI()-$C185*(F185-$A185)-$B185)/($A$2-$C185),=A185,=J185-H185,=G185
182,3.13119286538289,=(B187-B185)/2,=G185+1,=D186-($A$2*D186-2*$A186*PI()-$C186*(D186-$A186)-$B186)/($A$2-$C186),=E186-($A$2*E186-2*$A186*PI()-$C186*(E186-$A186)-$B186)/($A$2-$C186),=F186-($A$2*F186-2*$A186*PI()-$C186*(F186-$A186)-$B186)/($A$2-$C186),=A186,=J186-H186,=G186
183,3.14783253577853,=(B188-B186)/2,=G186+1,=D187-($A$2*D187-2*$A187*PI()-$C187*(D187-$A187)-$B187)/($A$2-$C187),=E187-($A$2*E187-2*$A187*PI()-$C187*(E187-$A187)-$B187)/($A$2-$C187),=F187-($A$2*F187-2*$A187*PI()-$C187*(F187-$A187)-$B187)/($A$2-$C187),=A187,=J187-H187,=G187
184,3.16447226485304,=(B189-B187)/2,=G187+1,=D188-($A$2*D188-2*$A188*PI()-$C188*(D188-$A188)-$B188)/($A$2-$C188),=E188-($A$2*E188-2*$A188*PI()-$C188*(E188-$A188)-$B188)/($A$2-$C188),=F188-($A$2*F188-2*$A188*PI()-$C188*(F188-$A188)-$B188)/($A$2-$C188),=A188,=J188-H188,=G188
185,3.18111220906916,=(B190-B188)/2,=G188+1,=D189-($A$2*D189-2*$A189*PI()-$C189*(D189-$A189)-$B189)/($A$2-$C189),=E189-($A$2*E189-2*$A189*PI()-$C189*(E189-$A189)-$B189)/($A$2-$C189),=F189-($A$2*F189-2*$A189*PI()-$C189*(F189-$A189)-$B189)/($A$2-$C189),=A189,=J189-H189,=G189
186,3.19775252484117,=(B191-B189)/2,=G189+1,=D190-($A$2*D190-2*$A190*PI()-$C190*(D190-$A190)-$B190)/($A$2-$C190),=E190-($A$2*E190-2*$A190*PI()-$C190*(E190-$A190)-$B190)/($A$2-$C190),=F190-($A$2*F190-2*$A190*PI()-$C190*(F190-$A190)-$B190)/($A$2-$C190),=A190,=J190-H190,=G190
187,3.21439336849968,=(B192-B190)/2,=G190+1,=D191-($A$2*D191-2*$A191*PI()-$C191*(D191-$A191)-$B191)/($A$2-$C191),=E191-($A$2*E191-2*$A191*PI()-$C191*(E191-$A191)-$B191)/($A$2-$C191),=F191-($A$2*F191-2*$A191*PI()-$C191*(F191-$A191)-$B191)/($A$2-$C191),=A191,=J191-H191,=G191
