ω,,,,,,,,,
188,3.23103489625639,=(B193-B191)/2,=G191+1,=D192-($A$2*D192-2*$A192*PI()-$C192*(D192-$A192)-$B192)/($A$2-$C192),=E192-($A$2*E192-2*$A192*PI()-$C192*(E192-$A192)-$B192)/($A$2-$C192),=F192-($A$2*F192-2*$A192*PI()-$C192*(F192-$A192)-$B192)/($A$2-$C192),=A192,=J192-H192,=G192
189,3.24767726416884,=(B194-B192)/2,=G192+1,=D193-($A$2*D193-2*$A193*PI()-$C193*(D193-$A193)-$B193)/($A$2-$C193),=E193-($A$2*E193-2*$A193*PI()-$C193*(E193-$A193)-$B193)/($A$2-$C193),=F193-($A$2*F193-2*$A193*PI()-$C193*(F193-$A193)-$B193)/($A$2-$C193),=A193,=J193-H193,=G193
190,3.26432062810518,=(B195-B193)/2,=G193+1,=D194-($A$2*D194-2*$A194*PI()-$C194*(D194-$A194)-$B194)/($A$2-$C194),=E194-($A$2*E194-2*$A194*PI()-$C194*(E194-$A194)-$B194)/($A$2-$C194),=F194-($A$2*F194-2*$A194*PI()-$C194*(F194-$A194)-$B194)/($A$2-$C194),=A194,=J194-H194,=G194
191,3.28096514370893,=(B196-B194)/2,=G194+1,=D195-($A$2*D195-2*$A195*PI()-$C195*(D195-$A195)-$B195)/($A$2-$C195),=E195-($A$2*E195-2*$A195*PI()-$C195*(E195-$A195)-$B195)/($A$2-$C195),=F195-($A$2*F195-2*$A195*PI()-$C195*(F195-$A195)-$B195)/($A$2-$C195),=A195,=J195-H195,=G195
192,3.29761096636371,=(B197-B195)/2,=G195+1,=D196-($A$2*D196-2*$A196*PI()-$C196*(D196-$A196)-$B196)/($A$2-$C196),=E196-($A$2*E196-2*$A196*PI()-$C196*(E196-$A196)-$B196)/($A$2-$C196),=F196-($A$2*F196-2*$A196*PI()-$C196*(F196-$A196)-$B196)/($A$2-$C196),=A196,=J196-H196,=G196
193,3.31425825115805,=(B198-B196)/2,=G196+1,=D197-($A$2*D197-2*$A197*PI()-$C197*(D197-$A197)-$B197)/($A$2-$C197),=E197-($A$2*E197-2*$A197*PI()-$C197*(E197-$A197)-$B197)/($A$2-$C197),=F197-($A$2*F197-2*$A197*PI()-$C197*(F197-$A197)-$B197)/($A$2-$C197),=A197,=J197-H197,=G197
194,3.33090715285003,=(B199-B197)/2,=G197+1,=D198-($A$2*D198-2*$A198*PI()-$C198*(D198-$A198)-$B198)/($A$2-$C198),=E198-($A$2*E198-2*$A198*PI()-$C198*(E198-$A198)-$B198)/($A$2-$C198),=F198-($A$2*F198-2*$A198*PI()-$C198*(F198-$A198)-$B198)/($A$2-$C198),=A198,=J198-H198,=G198
195,3.34755782583213,=(B200-B198)/2,=G198+1,=D199-($A$2*D199-2*$A199*PI()-$C199*(D199-$A199)-$B199)/($A$2-$C199),=E199-($A$2*E199-2*$A199*PI()-$C199*(E199-$A199)-$B199)/($A$2-$C199),=F199-($A$2*F199-2*$A199*PI()-$C199*(F199-$A199)-$B199)/($A$2-$C199),=A199,=J199-H199,=G199
196,3.36421042409589,=(B201-B199)/2,=G199+1,=D200-($A$2*D200-2*$A200*PI()-$C200*(D200-$A200)-$B200)/($A$2-$C200),=E200-($A$2*E200-2*$A200*PI()-$C200*(E200-$A200)-$B200)/($A$2-$C200),=F200-($A$2*F200-2*$A200*PI()-$C200*(F200-$A200)-$B200)/($A$2-$C200),=A200,=J200-H200,=G200
197,3.38086510119668,=(B202-B200)/2,=G200+1,=D201-($A$2*D201-2*$A201*PI()-$C201*(D201-$A201)-$B201)/($A$2-$C201),=E201-($A$2*E201-2*$A201*PI()-$C201*(E201-$A201)-$B201)/($A$2-$C201),=F201-($A$2*F201-2*$A201*PI()-$C201*(F201-$A201)-$B201)/($A$2-$C201),=A201,=J201-H201,=G201
198,3.39752201021839,=(B203-B201)/2,=G201+1,=D202-($A$2*D202-2*$A202*PI()-$C202*(D202-$A202)-$B202)/($A$2-$C202),=E202-($A$2*E202-2*$A202*PI()-$C202*(E202-$A202)-$B202)/($A$2-$C202),=F202-($A$2*F202-2*$A202*PI()-$C202*(F202-$A202)-$B202)/($A$2-$C202),=A202,=J202-H202,=G202
199,3.41418130373818,=(B204-B202)/2,=G202+1,=D203-($A$2*D203-2*$A203*PI()-$C203*(D203-$A203)-$B203)/($A$2-$C203),=E203-($A$2*E203-2*$A203*PI()-$C203*(E203-$A203)-$B203)/($A$2-$C203),=F203-($A$2*F203-2*$A203*PI()-$C203*(F203-$A203)-$B203)/($A$2-$C203),=A203,=J203-H203,=G203
200,3.43084313379117,=(B205-B203)/2,=G203+1,=D204-($A$2*D204-2*$A204*PI()-$C204*(D204-$A204)-$B204)/($A$2-$C204),=E204-($A$2*E204-2*$A204*PI()-$C204*(E204-$A204)-$B204)/($A$2-$C204),=F204-($A$2*F204-2*$A204*PI()-$C204*(F204-$A204)-$B204)/($A$2-$C204),=A204,=J204-H204,=G204
201,3.44750765183517,=(B206-B204)/2,=G204+1,=D205-($A$2*D205-2*$A205*PI()-$C205*(D205-$A205)-$B205)/($A$2-$C205),=E205-($A$2*E205-2*$A205*PI()-$C205*(E205-$A205)-$B205)/($A$2-$C205),=F205-($A$2*F205-2*$A205*PI()-$C205*(F205-$A205)-$B205)/($A$2-$C205),=A205,=J205-H205,=G205
202,3.46417500871537,=(B207-B205)/2,=G205+1,=D206-($A$2*D206-2*$A206*PI()-$C206*(D206-$A206)-$B206)/($A$2-$C206),=E206-($A$2*E206-2*$A206*PI()-$C206*(E206-$A206)-$B206)/($A$2-$C206),=F206-($A$2*F206-2*$A206*PI()-$C206*(F206-$A206)-$B206)/($A$2-$C206),=A206,=J206-H206,=G206
203,3.48084535462905,=(B208-B206)/2,=G206+1,=D207-($A$2*D207-2*$A207*PI()-$C207*(D207-$A207)-$B207)/($A$2-$C207),=E207-($A$2*E207-2*$A207*PI()-$C207*(E207-$A207)-$B207)/($A$2-$C207),=F207-($A$2*F207-2*$A207*PI()-$C207*(F207-$A207)-$B207)/($A$2-$C207),=A207,=J207-H207,=G207
204,3.49751883909026,=(B209-B207)/2,=G207+1,=D208-($A$2*D208-2*$A208*PI()-$C208*(D208-$A208)-$B208)/($A$2-$C208),=E208-($A$2*E208-2*$A208*PI()-$C208*(E208-$A208)-$B208)/($A$2-$C208),=F208-($A$2*F208-2*$A208*PI()-$C208*(F208-$A208)-$B208)/($A$2-$C208),=A208,=J208-H208,=G208
205,3.51419561089455,=(B210-B208)/2,=G208+1,=D209-($A$2*D209-2*$A209*PI()-$C209*(D209-$A209)-$B209)/($A$2-$C209),=E209-($A$2*E209-2*$A209*PI()-$C209*(E209-$A209)-$B209)/($A$2-$C209),=F209-($A$2*F209-2*$A209*PI()-$C209*(F209-$A209)-$B209)/($A$2-$C209),=A209,=J209-H209,=G209
206,3.53087581808364,=(B211-B209)/2,=G209+1,=D210-($A$2*D210-2*$A210*PI()-$C210*(D210-$A210)-$B210)/($A$2-$C210),=E210-($A$2*E210-2*$A210*PI()-$C210*(E210-$A210)-$B210)/($A$2-$C210),=F210-($A$2*F210-2*$A210*PI()-$C210*(F210-$A210)-$B210)/($A$2-$C210),=A210,=J210-H210,=G210
207,3.5475596079101,=(B212-B210)/2,=G210+1,=D211-($A$2*D211-2*$A211*PI()-$C211*(D211-$A211)-$B211)/($A$2-$C211),=E211-($A$2*E211-2*$A211*PI()-$C211*(E211-$A211)-$B211)/($A$2-$C211),=F211-($A$2*F211-2*$A211*PI()-$C211*(F211-$A211)-$B211)/($A$2-$C211),=A211,=J211-H211,=G211
208,3.5642471268021,=(B213-B211)/2,=G211+1,=D212-($A$2*D212-2*$A212*PI()-$C212*(D212-$A212)-$B212)/($A$2-$C212),=E212-($A$2*E212-2*$A212*PI()-$C212*(E212-$A212)-$B212)/($A$2-$C212),=F212-($A$2*F212-2*$A212*PI()-$C212*(F212-$A212)-$B212)/($A$2-$C212),=A212,=J212-H212,=G212
209,3.58093852032805,=(B214-B212)/2,=G212+1,=D213-($A$2*D213-2*$A213*PI()-$C213*(D213-$A213)-$B213)/($A$2-$C213),=E213-($A$2*E213-2*$A213*PI()-$C213*(E213-$A213)-$B213)/($A$2-$C213),=F213-($A$2*F213-2*$A213*PI()-$C213*(F213-$A213)-$B213)/($A$2-$C213),=A213,=J213-H213,=G213
210,3.59763393316135,=(B215-B213)/2,=G213+1,=D214-($A$2*D214-2*$A214*PI()-$C214*(D214-$A214)-$B214)/($A$2-$C214),=E214-($A$2*E214-2*$A214*PI()-$C214*(E214-$A214)-$B214)/($A$2-$C214),=F214-($A$2*F214-2*$A214*PI()-$C214*(F214-$A214)-$B214)/($A$2-$C214),=A214,=J214-H214,=G214
211,3.61433350904507,=(B216-B214)/2,=G214+1,=D215-($A$2*D215-2*$A215*PI()-$C215*(D215-$A215)-$B215)/($A$2-$C215),=E215-($A$2*E215-2*$A215*PI()-$C215*(E215-$A215)-$B215)/($A$2-$C215),=F215-($A$2*F215-2*$A215*PI()-$C215*(F215-$A215)-$B215)/($A$2-$C215),=A215,=J215-H215,=G215
212,3.6310373907567,=(B217-B215)/2,=G215+1,=D216-($A$2*D216-2*$A216*PI()-$C216*(D216-$A216)-$B216)/($A$2-$C216),=E216-($A$2*E216-2*$A216*PI()-$C216*(E216-$A216)-$B216)/($A$2-$C216),=F216-($A$2*F216-2*$A216*PI()-$C216*(F216-$A216)-$B216)/($A$2-$C216),=A216,=J216-H216,=G216
213,3.64774572007285,=(B218-B216)/2,=G216+1,=D217-($A$2*D217-2*$A217*PI()-$C217*(D217-$A217)-$B217)/($A$2-$C217),=E217-($A$2*E217-2*$A217*PI()-$C217*(E217-$A217)-$B217)/($A$2-$C217),=F217-($A$2*F217-2*$A217*PI()-$C217*(F217-$A217)-$B217)/($A$2-$C217),=A217,=J217-H217,=G217
214,3.66445863773402,=(B219-B217)/2,=G217+1,=D218-($A$2*D218-2*$A218*PI()-$C218*(D218-$A218)-$B218)/($A$2-$C218),=E218-($A$2*E218-2*$A218*PI()-$C218*(E218-$A218)-$B218)/($A$2-$C218),=F218-($A$2*F218-2*$A218*PI()-$C218*(F218-$A218)-$B218)/($A$2-$C218),=A218,=J218-H218,=G218
215,3.68117628340936,=(B220-B218)/2,=G218+1,=D219-($A$2*D219-2*$A219*PI()-$C219*(D219-$A219)-$B219)/($A$2-$C219),=E219-($A$2*E219-2*$A219*PI()-$C219*(E219-$A219)-$B219)/($A$2-$C219),=F219-($A$2*F219-2*$A219*PI()-$C219*(F219-$A219)-$B219)/($A$2-$C219),=A219,=J219-H219,=G219
216,3.69789879566142,=(B221-B219)/2,=G219+1,=D220-($A$2*D220-2*$A220*PI()-$C220*(D220-$A220)-$B220)/($A$2-$C220),=E220-($A$2*E220-2*$A220*PI()-$C220*(E220-$A220)-$B220)/($A$2-$C220),=F220-($A$2*F220-2*$A220*PI()-$C220*(F220-$A220)-$B220)/($A$2-$C220),=A220,=J220-H220,=G220
217,3.71462631191103,=(B222-B220)/2,=G220+1,=D221-($A$2*D221-2*$A221*PI()-$C221*(D221-$A221)-$B221)/($A$2-$C221),=E221-($A$2*E221-2*$A221*PI()-$C221*(E221-$A221)-$B221)/($A$2-$C221),=F221-($A$2*F221-2*$A221*PI()-$C221*(F221-$A221)-$B221)/($A$2-$C221),=A221,=J221-H221,=G221
218,3.73135896840204,=(B223-B221)/2,=G221+1,=D222-($A$2*D222-2*$A222*PI()-$C222*(D222-$A222)-$B222)/($A$2-$C222),=E222-($A$2*E222-2*$A222*PI()-$C222*(E222-$A222)-$B222)/($A$2-$C222),=F222-($A$2*F222-2*$A222*PI()-$C222*(F222-$A222)-$B222)/($A$2-$C222),=A222,=J222-H222,=G222
219,3.74809690016625,=(B224-B222)/2,=G222+1,=D223-($A$2*D223-2*$A223*PI()-$C223*(D223-$A223)-$B223)/($A$2-$C223),=E223-($A$2*E223-2*$A223*PI()-$C223*(E223-$A223)-$B223)/($A$2-$C223),=F223-($A$2*F223-2*$A223*PI()-$C223*(F223-$A223)-$B223)/($A$2-$C223),=A223,=J223-H223,=G223
220,3.7648402409883,=(B225-B223)/2,=G223+1,=D224-($A$2*D224-2*$A224*PI()-$C224*(D224-$A224)-$B224)/($A$2-$C224),=E224-($A$2*E224-2*$A224*PI()-$C224*(E224-$A224)-$B224)/($A$2-$C224),=F224-($A$2*F224-2*$A224*PI()-$C224*(F224-$A224)-$B224)/($A$2-$C224),=A224,=J224-H224,=G224
221,3.78158912337056,=(B226-B224)/2,=G224+1,=D225-($A$2*D225-2*$A225*PI()-$C225*(D225-$A225)-$B225)/($A$2-$C225),=E225-($A$2*E225-2*$A225*PI()-$C225*(E225-$A225)-$B225)/($A$2-$C225),=F225-($A$2*F225-2*$A225*PI()-$C225*(F225-$A225)-$B225)/($A$2-$C225),=A225,=J225-H225,=G225
222,3.79834367849818,=(B227-B225)/2,=G225+1,=D226-($A$2*D226-2*$A226*PI()-$C226*(D226-$A226)-$B226)/($A$2-$C226),=E226-($A$2*E226-2*$A226*PI()-$C226*(E226-$A226)-$B226)/($A$2-$C226),=F226-($A$2*F226-2*$A226*PI()-$C226*(F226-$A226)-$B226)/($A$2-$C226),=A226,=J226-H226,=G226
223,3.81510403620405,=(B228-B226)/2,=G226+1,=D227-($A$2*D227-2*$A227*PI()-$C227*(D227-$A227)-$B227)/($A$2-$C227),=E227-($A$2*E227-2*$A227*PI()-$C227*(E227-$A227)-$B227)/($A$2-$C227),=F227-($A$2*F227-2*$A227*PI()-$C227*(F227-$A227)-$B227)/($A$2-$C227),=A227,=J227-H227,=G227
224,3.83187032493396,=(B229-B227)/2,=G227+1,=D228-($A$2*D228-2*$A228*PI()-$C228*(D228-$A228)-$B228)/($A$2-$C228),=E228-($A$2*E228-2*$A228*PI()-$C228*(E228-$A228)-$B228)/($A$2-$C228),=F228-($A$2*F228-2*$A228*PI()-$C228*(F228-$A228)-$B228)/($A$2-$C228),=A228,=J228-H228,=G228
225,3.84864267171166,=(B230-B228)/2,=G228+1,=D229-($A$2*D229-2*$A229*PI()-$C229*(D229-$A229)-$B229)/($A$2-$C229),=E229-($A$2*E229-2*$A229*PI()-$C229*(E229-$A229)-$B229)/($A$2-$C229),=F229-($A$2*F229-2*$A229*PI()-$C229*(F229-$A229)-$B229)/($A$2-$C229),=A229,=J229-H229,=G229
226,3.86542120210413,=(B231-B229)/2,=G229+1,=D230-($A$2*D230-2*$A230*PI()-$C230*(D230-$A230)-$B230)/($A$2-$C230),=E230-($A$2*E230-2*$A230*PI()-$C230*(E230-$A230)-$B230)/($A$2-$C230),=F230-($A$2*F230-2*$A230*PI()-$C230*(F230-$A230)-$B230)/($A$2-$C230),=A230,=J230-H230,=G230
227,3.88220604018683,=(B232-B230)/2,=G230+1,=D231-($A$2*D231-2*$A231*PI()-$C231*(D231-$A231)-$B231)/($A$2-$C231),=E231-($A$2*E231-2*$A231*PI()-$C231*(E231-$A231)-$B231)/($A$2-$C231),=F231-($A$2*F231-2*$A231*PI()-$C231*(F231-$A231)-$B231)/($A$2-$C231),=A231,=J231-H231,=G231
228,3.89899730850907,=(B233-B231)/2,=G231+1,=D232-($A$2*D232-2*$A232*PI()-$C232*(D232-$A232)-$B232)/($A$2-$C232),=E232-($A$2*E232-2*$A232*PI()-$C232*(E232-$A232)-$B232)/($A$2-$C232),=F232-($A$2*F232-2*$A232*PI()-$C232*(F232-$A232)-$B232)/($A$2-$C232),=A232,=J232-H232,=G232
229,3.91579512805944,=(B234-B232)/2,=G232+1,=D233-($A$2*D233-2*$A233*PI()-$C233*(D233-$A233)-$B233)/($A$2-$C233),=E233-($A$2*E233-2*$A233*PI()-$C233*(E233-$A233)-$B233)/($A$2-$C233),=F233-($A$2*F233-2*$A233*PI()-$C233*(F233-$A233)-$B233)/($A$2-$C233),=A233,=J233-H233,=G233
230,3.93259961823136,=(B235-B233)/2,=G233+1,=D234-($A$2*D234-2*$A234*PI()-$C234*(D234-$A234)-$B234)/($A$2-$C234),=E234-($A$2*E234-2*$A234*PI()-$C234*(E234-$A234)-$B234)/($A$2-$C234),=F234-($A$2*F234-2*$A234*PI()-$C234*(F234-$A234)-$B234)/($A$2-$C234),=A234,=J234-H234,=G234
231,3.94941089678869,=(B236-B234)/2,=G234+1,=D235-($A$2*D235-2*$A235*PI()-$C235*(D235-$A235)-$B235)/($A$2-$C235),=E235-($A$2*E235-2*$A235*PI()-$C235*(E235-$A235)-$B235)/($A$2-$C235),=F235-($A$2*F235-2*$A235*PI()-$C235*(F235-$A235)-$B235)/($A$2-$C235),=A235,=J235-H235,=G235
232,3.96622907983148,=(B237-B235)/2,=G235+1,=D236-($A$2*D236-2*$A236*PI()-$C236*(D236-$A236)-$B236)/($A$2-$C236),=E236-($A$2*E236-2*$A236*PI()-$C236*(E236-$A236)-$B236)/($A$2-$C236),=F236-($A$2*F236-2*$A236*PI()-$C236*(F236-$A236)-$B236)/($A$2-$C236),=A236,=J236-H236,=G236
233,3.98305428176183,=(B238-B236)/2,=G236+1,=D237-($A$2*D237-2*$A237*PI()-$C237*(D237-$A237)-$B237)/($A$2-$C237),=E237-($A$2*E237-2*$A237*PI()-$C237*(E237-$A237)-$B237)/($A$2-$C237),=F237-($A$2*F237-2*$A237*PI()-$C237*(F237-$A237)-$B237)/($A$2-$C237),=A237,=J237-H237,=G237
234,3.99988661524984,=(B239-B237)/2,=G237+1,=D238-($A$2*D238-2*$A238*PI()-$C238*(D238-$A238)-$B238)/($A$2-$C238),=E238-($A$2*E238-2*$A238*PI()-$C238*(E238-$A238)-$B238)/($A$2-$C238),=F238-($A$2*F238-2*$A238*PI()-$C238*(F238-$A238)-$B238)/($A$2-$C238),=A238,=J238-H238,=G238
235,4.01672619119974,=(B240-B238)/2,=G238+1,=D239-($A$2*D239-2*$A239*PI()-$C239*(D239-$A239)-$B239)/($A$2-$C239),=E239-($A$2*E239-2*$A239*PI()-$C239*(E239-$A239)-$B239)/($A$2-$C239),=F239-($A$2*F239-2*$A239*PI()-$C239*(F239-$A239)-$B239)/($A$2-$C239),=A239,=J239-H239,=G239
236,4.03357311871616,=(B241-B239)/2,=G239+1,=D240-($A$2*D240-2*$A240*PI()-$C240*(D240-$A240)-$B240)/($A$2-$C240),=E240-($A$2*E240-2*$A240*PI()-$C240*(E240-$A240)-$B240)/($A$2-$C240),=F240-($A$2*F240-2*$A240*PI()-$C240*(F240-$A240)-$B240)/($A$2-$C240),=A240,=J240-H240,=G240
237,4.05042750507046,=(B242-B240)/2,=G240+1,=D241-($A$2*D241-2*$A241*PI()-$C241*(D241-$A241)-$B241)/($A$2-$C241),=E241-($A$2*E241-2*$A241*PI()-$C241*(E241-$A241)-$B241)/($A$2-$C241),=F241-($A$2*F241-2*$A241*PI()-$C241*(F241-$A241)-$B241)/($A$2-$C241),=A241,=J241-H241,=G241
238,4.06728945566736,=(B243-B241)/2,=G241+1,=D242-($A$2*D242-2*$A242*PI()-$C242*(D242-$A242)-$B242)/($A$2-$C242),=E242-($A$2*E242-2*$A242*PI()-$C242*(E242-$A242)-$B242)/($A$2-$C242),=F242-($A$2*F242-2*$A242*PI()-$C242*(F242-$A242)-$B242)/($A$2-$C242),=A242,=J242-H242,=G242
239,4.08415907401162,=(B244-B242)/2,=G242+1,=D243-($A$2*D243-2*$A243*PI()-$C243*(D243-$A243)-$B243)/($A$2-$C243),=E243-($A$2*E243-2*$A243*PI()-$C243*(E243-$A243)-$B243)/($A$2-$C243),=F243-($A$2*F243-2*$A243*PI()-$C243*(F243-$A243)-$B243)/($A$2-$C243),=A243,=J243-H243,=G243
240,4.10103646167497,=(B245-B243)/2,=G243+1,=D244-($A$2*D244-2*$A244*PI()-$C244*(D244-$A244)-$B244)/($A$2-$C244),=E244-($A$2*E244-2*$A244*PI()-$C244*(E244-$A244)-$B244)/($A$2-$C244),=F244-($A$2*F244-2*$A244*PI()-$C244*(F244-$A244)-$B244)/($A$2-$C244),=A244,=J244-H244,=G244
241,4.1179217182632,=(B246-B244)/2,=G244+1,=D245-($A$2*D245-2*$A245*PI()-$C245*(D245-$A245)-$B245)/($A$2-$C245),=E245-($A$2*E245-2*$A245*PI()-$C245*(E245-$A245)-$B245)/($A$2-$C245),=F245-($A$2*F245-2*$A245*PI()-$C245*(F245-$A245)-$B245)/($A$2-$C245),=A245,=J245-H245,=G245
242,4.13481494138346,=(B247-B245)/2,=G245+1,=D246-($A$2*D246-2*$A246*PI()-$C246*(D246-$A246)-$B246)/($A$2-$C246),=E246-($A$2*E246-2*$A246*PI()-$C246*(E246-$A246)-$B246)/($A$2-$C246),=F246-($A$2*F246-2*$A246*PI()-$C246*(F246-$A246)-$B246)/($A$2-$C246),=A246,=J246-H246,=G246
243,4.15171622661179,=(B248-B246)/2,=G246+1,=D247-($A$2*D247-2*$A247*PI()-$C247*(D247-$A247)-$B247)/($A$2-$C247),=E247-($A$2*E247-2*$A247*PI()-$C247*(E247-$A247)-$B247)/($A$2-$C247),=F247-($A$2*F247-2*$A247*PI()-$C247*(F247-$A247)-$B247)/($A$2-$C247),=A247,=J247-H247,=G247
244,4.16862566746084,=(B249-B247)/2,=G247+1,=D248-($A$2*D248-2*$A248*PI()-$C248*(D248-$A248)-$B248)/($A$2-$C248),=E248-($A$2*E248-2*$A248*PI()-$C248*(E248-$A248)-$B248)/($A$2-$C248),=F248-($A$2*F248-2*$A248*PI()-$C248*(F248-$A248)-$B248)/($A$2-$C248),=A248,=J248-H248,=G248
245,4.18554335534784,=(B250-B248)/2,=G248+1,=D249-($A$2*D249-2*$A249*PI()-$C249*(D249-$A249)-$B249)/($A$2-$C249),=E249-($A$2*E249-2*$A249*PI()-$C249*(E249-$A249)-$B249)/($A$2-$C249),=F249-($A$2*F249-2*$A249*PI()-$C249*(F249-$A249)-$B249)/($A$2-$C249),=A249,=J249-H249,=G249
246,4.20246937956287,=(B251-B249)/2,=G249+1,=D250-($A$2*D250-2*$A250*PI()-$C250*(D250-$A250)-$B250)/($A$2-$C250),=E250-($A$2*E250-2*$A250*PI()-$C250*(E250-$A250)-$B250)/($A$2-$C250),=F250-($A$2*F250-2*$A250*PI()-$C250*(F250-$A250)-$B250)/($A$2-$C250),=A250,=J250-H250,=G250
