ω,,,,,,,,,
247,4.2194038272373,=(B252-B250)/2,=G250+1,=D251-($A$2*D251-2*$A251*PI()-$C251*(D251-$A251)-$B251)/($A$2-$C251),=E251-($A$2*E251-2*$A251*PI()-$C251*(E251-$A251)-$B251)/($A$2-$C251),=F251-($A$2*F251-2*$A251*PI()-$C251*(F251-$A251)-$B251)/($A$2-$C251),=A251,=J251-H251,=G251
248,4.23634678331257,=(B253-B251)/2,=G251+1,=D252-($A$2*D252-2*$A252*PI()-$C252*(D252-$A252)-$B252)/($A$2-$C252),=E252-($A$2*E252-2*$A252*PI()-$C252*(E252-$A252)-$B252)/($A$2-$C252),=F252-($A$2*F252-2*$A252*PI()-$C252*(F252-$A252)-$B252)/($A$2-$C252),=A252,=J252-H252,=G252
249,4.25329833050925,=(B254-B252)/2,=G252+1,=D253-($A$2*D253-2*$A253*PI()-$C253*(D253-$A253)-$B253)/($A$2-$C253),=E253-($A$2*E253-2*$A253*PI()-$C253*(E253-$A253)-$B253)/($A$2-$C253),=F253-($A$2*F253-2*$A253*PI()-$C253*(F253-$A253)-$B253)/($A$2-$C253),=A253,=J253-H253,=G253
250,4.27025854929641,=(B255-B253)/2,=G253+1,=D254-($A$2*D254-2*$A254*PI()-$C254*(D254-$A254)-$B254)/($A$2-$C254),=E254-($A$2*E254-2*$A254*PI()-$C254*(E254-$A254)-$B254)/($A$2-$C254),=F254-($A$2*F254-2*$A254*PI()-$C254*(F254-$A254)-$B254)/($A$2-$C254),=A254,=J254-H254,=G254
251,4.28722751786127,=(B256-B254)/2,=G254+1,=D255-($A$2*D255-2*$A255*PI()-$C255*(D255-$A255)-$B255)/($A$2-$C255),=E255-($A$2*E255-2*$A255*PI()-$C255*(E255-$A255)-$B255)/($A$2-$C255),=F255-($A$2*F255-2*$A255*PI()-$C255*(F255-$A255)-$B255)/($A$2-$C255),=A255,=J255-H255,=G255
252,4.30420531207919,=(B257-B255)/2,=G255+1,=D256-($A$2*D256-2*$A256*PI()-$C256*(D256-$A256)-$B256)/($A$2-$C256),=E256-($A$2*E256-2*$A256*PI()-$C256*(E256-$A256)-$B256)/($A$2-$C256),=F256-($A$2*F256-2*$A256*PI()-$C256*(F256-$A256)-$B256)/($A$2-$C256),=A256,=J256-H256,=G256
253,4.32119200548409,=(B258-B256)/2,=G256+1,=D257-($A$2*D257-2*$A257*PI()-$C257*(D257-$A257)-$B257)/($A$2-$C257),=E257-($A$2*E257-2*$A257*PI()-$C257*(E257-$A257)-$B257)/($A$2-$C257),=F257-($A$2*F257-2*$A257*PI()-$C257*(F257-$A257)-$B257)/($A$2-$C257),=A257,=J257-H257,=G257
254,4.33818766923908,=(B259-B257)/2,=G257+1,=D258-($A$2*D258-2*$A258*PI()-$C258*(D258-$A258)-$B258)/($A$2-$C258),=E258-($A$2*E258-2*$A258*PI()-$C258*(E258-$A258)-$B258)/($A$2-$C258),=F258-($A$2*F258-2*$A258*PI()-$C258*(F258-$A258)-$B258)/($A$2-$C258),=A258,=J258-H258,=G258
255,4.35519237210761,=(B260-B258)/2,=G258+1,=D259-($A$2*D259-2*$A259*PI()-$C259*(D259-$A259)-$B259)/($A$2-$C259),=E259-($A$2*E259-2*$A259*PI()-$C259*(E259-$A259)-$B259)/($A$2-$C259),=F259-($A$2*F259-2*$A259*PI()-$C259*(F259-$A259)-$B259)/($A$2-$C259),=A259,=J259-H259,=G259
256,4.37220618042493,=(B261-B259)/2,=G259+1,=D260-($A$2*D260-2*$A260*PI()-$C260*(D260-$A260)-$B260)/($A$2-$C260),=E260-($A$2*E260-2*$A260*PI()-$C260*(E260-$A260)-$B260)/($A$2-$C260),=F260-($A$2*F260-2*$A260*PI()-$C260*(F260-$A260)-$B260)/($A$2-$C260),=A260,=J260-H260,=G260
257,4.38922915806999,=(B262-B260)/2,=G260+1,=D261-($A$2*D261-2*$A261*PI()-$C261*(D261-$A261)-$B261)/($A$2-$C261),=E261-($A$2*E261-2*$A261*PI()-$C261*(E261-$A261)-$B261)/($A$2-$C261),=F261-($A$2*F261-2*$A261*PI()-$C261*(F261-$A261)-$B261)/($A$2-$C261),=A261,=J261-H261,=G261
258,4.40626136643771,=(B263-B261)/2,=G261+1,=D262-($A$2*D262-2*$A262*PI()-$C262*(D262-$A262)-$B262)/($A$2-$C262),=E262-($A$2*E262-2*$A262*PI()-$C262*(E262-$A262)-$B262)/($A$2-$C262),=F262-($A$2*F262-2*$A262*PI()-$C262*(F262-$A262)-$B262)/($A$2-$C262),=A262,=J262-H262,=G262
259,4.42330286441182,=(B264-B262)/2,=G262+1,=D263-($A$2*D263-2*$A263*PI()-$C263*(D263-$A263)-$B263)/($A$2-$C263),=E263-($A$2*E263-2*$A263*PI()-$C263*(E263-$A263)-$B263)/($A$2-$C263),=F263-($A$2*F263-2*$A263*PI()-$C263*(F263-$A263)-$B263)/($A$2-$C263),=A263,=J263-H263,=G263
260,4.44035370833801,=(B265-B263)/2,=G263+1,=D264-($A$2*D264-2*$A264*PI()-$C264*(D264-$A264)-$B264)/($A$2-$C264),=E264-($A$2*E264-2*$A264*PI()-$C264*(E264-$A264)-$B264)/($A$2-$C264),=F264-($A$2*F264-2*$A264*PI()-$C264*(F264-$A264)-$B264)/($A$2-$C264),=A264,=J264-H264,=G264
261,4.45741395199764,=(B266-B264)/2,=G264+1,=D265-($A$2*D265-2*$A265*PI()-$C265*(D265-$A265)-$B265)/($A$2-$C265),=E265-($A$2*E265-2*$A265*PI()-$C265*(E265-$A265)-$B265)/($A$2-$C265),=F265-($A$2*F265-2*$A265*PI()-$C265*(F265-$A265)-$B265)/($A$2-$C265),=A265,=J265-H265,=G265
262,4.4744836465819,=(B267-B265)/2,=G265+1,=D266-($A$2*D266-2*$A266*PI()-$C266*(D266-$A266)-$B266)/($A$2-$C266),=E266-($A$2*E266-2*$A266*PI()-$C266*(E266-$A266)-$B266)/($A$2-$C266),=F266-($A$2*F266-2*$A266*PI()-$C266*(F266-$A266)-$B266)/($A$2-$C266),=A266,=J266-H266,=G266
263,4.49156284066657,=(B268-B266)/2,=G266+1,=D267-($A$2*D267-2*$A267*PI()-$C267*(D267-$A267)-$B267)/($A$2-$C267),=E267-($A$2*E267-2*$A267*PI()-$C267*(E267-$A267)-$B267)/($A$2-$C267),=F267-($A$2*F267-2*$A267*PI()-$C267*(F267-$A267)-$B267)/($A$2-$C267),=A267,=J267-H267,=G267
264,4.50865158018714,=(B269-B267)/2,=G267+1,=D268-($A$2*D268-2*$A268*PI()-$C268*(D268-$A268)-$B268)/($A$2-$C268),=E268-($A$2*E268-2*$A268*PI()-$C268*(E268-$A268)-$B268)/($A$2-$C268),=F268-($A$2*F268-2*$A268*PI()-$C268*(F268-$A268)-$B268)/($A$2-$C268),=A268,=J268-H268,=G268
265,4.52574990841466,=(B270-B268)/2,=G268+1,=D269-($A$2*D269-2*$A269*PI()-$C269*(D269-$A269)-$B269)/($A$2-$C269),=E269-($A$2*E269-2*$A269*PI()-$C269*(E269-$A269)-$B269)/($A$2-$C269),=F269-($A$2*F269-2*$A269*PI()-$C269*(F269-$A269)-$B269)/($A$2-$C269),=A269,=J269-H269,=G269
266,4.54285786593202,=(B271-B269)/2,=G269+1,=D270-($A$2*D270-2*$A270*PI()-$C270*(D270-$A270)-$B270)/($A$2-$C270),=E270-($A$2*E270-2*$A270*PI()-$C270*(E270-$A270)-$B270)/($A$2-$C270),=F270-($A$2*F270-2*$A270*PI()-$C270*(F270-$A270)-$B270)/($A$2-$C270),=A270,=J270-H270,=G270
267,4.55997549061088,=(B272-B270)/2,=G270+1,=D271-($A$2*D271-2*$A271*PI()-$C271*(D271-$A271)-$B271)/($A$2-$C271),=E271-($A$2*E271-2*$A271*PI()-$C271*(E271-$A271)-$B271)/($A$2-$C271),=F271-($A$2*F271-2*$A271*PI()-$C271*(F271-$A271)-$B271)/($A$2-$C271),=A271,=J271-H271,=G271
268,4.57710281758918,=(B273-B271)/2,=G271+1,=D272-($A$2*D272-2*$A272*PI()-$C272*(D272-$A272)-$B272)/($A$2-$C272),=E272-($A$2*E272-2*$A272*PI()-$C272*(E272-$A272)-$B272)/($A$2-$C272),=F272-($A$2*F272-2*$A272*PI()-$C272*(F272-$A272)-$B272)/($A$2-$C272),=A272,=J272-H272,=G272
269,4.59423987924925,=(B274-B272)/2,=G272+1,=D273-($A$2*D273-2*$A273*PI()-$C273*(D273-$A273)-$B273)/($A$2-$C273),=E273-($A$2*E273-2*$A273*PI()-$C273*(E273-$A273)-$B273)/($A$2-$C273),=F273-($A$2*F273-2*$A273*PI()-$C273*(F273-$A273)-$B273)/($A$2-$C273),=A273,=J273-H273,=G273
270,4.61138670519661,=(B275-B273)/2,=G273+1,=D274-($A$2*D274-2*$A274*PI()-$C274*(D274-$A274)-$B274)/($A$2-$C274),=E274-($A$2*E274-2*$A274*PI()-$C274*(E274-$A274)-$B274)/($A$2-$C274),=F274-($A$2*F274-2*$A274*PI()-$C274*(F274-$A274)-$B274)/($A$2-$C274),=A274,=J274-H274,=G274
271,4.62854332223938,=(B276-B274)/2,=G274+1,=D275-($A$2*D275-2*$A275*PI()-$C275*(D275-$A275)-$B275)/($A$2-$C275),=E275-($A$2*E275-2*$A275*PI()-$C275*(E275-$A275)-$B275)/($A$2-$C275),=F275-($A$2*F275-2*$A275*PI()-$C275*(F275-$A275)-$B275)/($A$2-$C275),=A275,=J275-H275,=G275
272,4.64570975436836,=(B277-B275)/2,=G275+1,=D276-($A$2*D276-2*$A276*PI()-$C276*(D276-$A276)-$B276)/($A$2-$C276),=E276-($A$2*E276-2*$A276*PI()-$C276*(E276-$A276)-$B276)/($A$2-$C276),=F276-($A$2*F276-2*$A276*PI()-$C276*(F276-$A276)-$B276)/($A$2-$C276),=A276,=J276-H276,=G276
273,4.66288602273788,=(B278-B276)/2,=G276+1,=D277-($A$2*D277-2*$A277*PI()-$C277*(D277-$A277)-$B277)/($A$2-$C277),=E277-($A$2*E277-2*$A277*PI()-$C277*(E277-$A277)-$B277)/($A$2-$C277),=F277-($A$2*F277-2*$A277*PI()-$C277*(F277-$A277)-$B277)/($A$2-$C277),=A277,=J277-H277,=G277
274,4.68007214564725,=(B279-B277)/2,=G277+1,=D278-($A$2*D278-2*$A278*PI()-$C278*(D278-$A278)-$B278)/($A$2-$C278),=E278-($A$2*E278-2*$A278*PI()-$C278*(E278-$A278)-$B278)/($A$2-$C278),=F278-($A$2*F278-2*$A278*PI()-$C278*(F278-$A278)-$B278)/($A$2-$C278),=A278,=J278-H278,=G278
275,4.69726813852303,=(B280-B278)/2,=G278+1,=D279-($A$2*D279-2*$A279*PI()-$C279*(D279-$A279)-$B279)/($A$2-$C279),=E279-($A$2*E279-2*$A279*PI()-$C279*(E279-$A279)-$B279)/($A$2-$C279),=F279-($A$2*F279-2*$A279*PI()-$C279*(F279-$A279)-$B279)/($A$2-$C279),=A279,=J279-H279,=G279
276,4.71447401390203,=(B281-B279)/2,=G279+1,=D280-($A$2*D280-2*$A280*PI()-$C280*(D280-$A280)-$B280)/($A$2-$C280),=E280-($A$2*E280-2*$A280*PI()-$C280*(E280-$A280)-$B280)/($A$2-$C280),=F280-($A$2*F280-2*$A280*PI()-$C280*(F280-$A280)-$B280)/($A$2-$C280),=A280,=J280-H280,=G280
277,4.73168978141508,=(B282-B280)/2,=G280+1,=D281-($A$2*D281-2*$A281*PI()-$C281*(D281-$A281)-$B281)/($A$2-$C281),=E281-($A$2*E281-2*$A281*PI()-$C281*(E281-$A281)-$B281)/($A$2-$C281),=F281-($A$2*F281-2*$A281*PI()-$C281*(F281-$A281)-$B281)/($A$2-$C281),=A281,=J281-H281,=G281
278,4.74891544777159,=(B283-B281)/2,=G281+1,=D282-($A$2*D282-2*$A282*PI()-$C282*(D282-$A282)-$B282)/($A$2-$C282),=E282-($A$2*E282-2*$A282*PI()-$C282*(E282-$A282)-$B282)/($A$2-$C282),=F282-($A$2*F282-2*$A282*PI()-$C282*(F282-$A282)-$B282)/($A$2-$C282),=A282,=J282-H282,=G282
279,4.76615101674488,=(B284-B282)/2,=G282+1,=D283-($A$2*D283-2*$A283*PI()-$C283*(D283-$A283)-$B283)/($A$2-$C283),=E283-($A$2*E283-2*$A283*PI()-$C283*(E283-$A283)-$B283)/($A$2-$C283),=F283-($A$2*F283-2*$A283*PI()-$C283*(F283-$A283)-$B283)/($A$2-$C283),=A283,=J283-H283,=G283
280,4.78339648915845,=(B285-B283)/2,=G283+1,=D284-($A$2*D284-2*$A284*PI()-$C284*(D284-$A284)-$B284)/($A$2-$C284),=E284-($A$2*E284-2*$A284*PI()-$C284*(E284-$A284)-$B284)/($A$2-$C284),=F284-($A$2*F284-2*$A284*PI()-$C284*(F284-$A284)-$B284)/($A$2-$C284),=A284,=J284-H284,=G284
281,4.80065186287296,=(B286-B284)/2,=G284+1,=D285-($A$2*D285-2*$A285*PI()-$C285*(D285-$A285)-$B285)/($A$2-$C285),=E285-($A$2*E285-2*$A285*PI()-$C285*(E285-$A285)-$B285)/($A$2-$C285),=F285-($A$2*F285-2*$A285*PI()-$C285*(F285-$A285)-$B285)/($A$2-$C285),=A285,=J285-H285,=G285
282,4.81791713277421,=(B287-B285)/2,=G285+1,=D286-($A$2*D286-2*$A286*PI()-$C286*(D286-$A286)-$B286)/($A$2-$C286),=E286-($A$2*E286-2*$A286*PI()-$C286*(E286-$A286)-$B286)/($A$2-$C286),=F286-($A$2*F286-2*$A286*PI()-$C286*(F286-$A286)-$B286)/($A$2-$C286),=A286,=J286-H286,=G286
283,4.83519229076188,=(B288-B286)/2,=G286+1,=D287-($A$2*D287-2*$A287*PI()-$C287*(D287-$A287)-$B287)/($A$2-$C287),=E287-($A$2*E287-2*$A287*PI()-$C287*(E287-$A287)-$B287)/($A$2-$C287),=F287-($A$2*F287-2*$A287*PI()-$C287*(F287-$A287)-$B287)/($A$2-$C287),=A287,=J287-H287,=G287
284,4.85247732573927,=(B289-B287)/2,=G287+1,=D288-($A$2*D288-2*$A288*PI()-$C288*(D288-$A288)-$B288)/($A$2-$C288),=E288-($A$2*E288-2*$A288*PI()-$C288*(E288-$A288)-$B288)/($A$2-$C288),=F288-($A$2*F288-2*$A288*PI()-$C288*(F288-$A288)-$B288)/($A$2-$C288),=A288,=J288-H288,=G288
285,4.86977222360395,=(B290-B288)/2,=G288+1,=D289-($A$2*D289-2*$A289*PI()-$C289*(D289-$A289)-$B289)/($A$2-$C289),=E289-($A$2*E289-2*$A289*PI()-$C289*(E289-$A289)-$B289)/($A$2-$C289),=F289-($A$2*F289-2*$A289*PI()-$C289*(F289-$A289)-$B289)/($A$2-$C289),=A289,=J289-H289,=G289
286,4.88707696723929,=(B291-B289)/2,=G289+1,=D290-($A$2*D290-2*$A290*PI()-$C290*(D290-$A290)-$B290)/($A$2-$C290),=E290-($A$2*E290-2*$A290*PI()-$C290*(E290-$A290)-$B290)/($A$2-$C290),=F290-($A$2*F290-2*$A290*PI()-$C290*(F290-$A290)-$B290)/($A$2-$C290),=A290,=J290-H290,=G290
287,4.90439153650704,=(B292-B290)/2,=G290+1,=D291-($A$2*D291-2*$A291*PI()-$C291*(D291-$A291)-$B291)/($A$2-$C291),=E291-($A$2*E291-2*$A291*PI()-$C291*(E291-$A291)-$B291)/($A$2-$C291),=F291-($A$2*F291-2*$A291*PI()-$C291*(F291-$A291)-$B291)/($A$2-$C291),=A291,=J291-H291,=G291
288,4.92171590824082,=(B293-B291)/2,=G291+1,=D292-($A$2*D292-2*$A292*PI()-$C292*(D292-$A292)-$B292)/($A$2-$C292),=E292-($A$2*E292-2*$A292*PI()-$C292*(E292-$A292)-$B292)/($A$2-$C292),=F292-($A$2*F292-2*$A292*PI()-$C292*(F292-$A292)-$B292)/($A$2-$C292),=A292,=J292-H292,=G292
289,4.93905005624061,=(B294-B292)/2,=G292+1,=D293-($A$2*D293-2*$A293*PI()-$C293*(D293-$A293)-$B293)/($A$2-$C293),=E293-($A$2*E293-2*$A293*PI()-$C293*(E293-$A293)-$B293)/($A$2-$C293),=F293-($A$2*F293-2*$A293*PI()-$C293*(F293-$A293)-$B293)/($A$2-$C293),=A293,=J293-H293,=G293
290,4.95639395126834,=(B295-B293)/2,=G293+1,=D294-($A$2*D294-2*$A294*PI()-$C294*(D294-$A294)-$B294)/($A$2-$C294),=E294-($A$2*E294-2*$A294*PI()-$C294*(E294-$A294)-$B294)/($A$2-$C294),=F294-($A$2*F294-2*$A294*PI()-$C294*(F294-$A294)-$B294)/($A$2-$C294),=A294,=J294-H294,=G294
291,4.97374756104435,=(B296-B294)/2,=G294+1,=D295-($A$2*D295-2*$A295*PI()-$C295*(D295-$A295)-$B295)/($A$2-$C295),=E295-($A$2*E295-2*$A295*PI()-$C295*(E295-$A295)-$B295)/($A$2-$C295),=F295-($A$2*F295-2*$A295*PI()-$C295*(F295-$A295)-$B295)/($A$2-$C295),=A295,=J295-H295,=G295
292,4.9911108502451,=(B297-B295)/2,=G295+1,=D296-($A$2*D296-2*$A296*PI()-$C296*(D296-$A296)-$B296)/($A$2-$C296),=E296-($A$2*E296-2*$A296*PI()-$C296*(E296-$A296)-$B296)/($A$2-$C296),=F296-($A$2*F296-2*$A296*PI()-$C296*(F296-$A296)-$B296)/($A$2-$C296),=A296,=J296-H296,=G296
293,5.00848378050173,=(B298-B296)/2,=G296+1,=D297-($A$2*D297-2*$A297*PI()-$C297*(D297-$A297)-$B297)/($A$2-$C297),=E297-($A$2*E297-2*$A297*PI()-$C297*(E297-$A297)-$B297)/($A$2-$C297),=F297-($A$2*F297-2*$A297*PI()-$C297*(F297-$A297)-$B297)/($A$2-$C297),=A297,=J297-H297,=G297
294,5.02586631039988,=(B299-B297)/2,=G297+1,=D298-($A$2*D298-2*$A298*PI()-$C298*(D298-$A298)-$B298)/($A$2-$C298),=E298-($A$2*E298-2*$A298*PI()-$C298*(E298-$A298)-$B298)/($A$2-$C298),=F298-($A$2*F298-2*$A298*PI()-$C298*(F298-$A298)-$B298)/($A$2-$C298),=A298,=J298-H298,=G298
295,5.04325839548051,=(B300-B298)/2,=G298+1,=D299-($A$2*D299-2*$A299*PI()-$C299*(D299-$A299)-$B299)/($A$2-$C299),=E299-($A$2*E299-2*$A299*PI()-$C299*(E299-$A299)-$B299)/($A$2-$C299),=F299-($A$2*F299-2*$A299*PI()-$C299*(F299-$A299)-$B299)/($A$2-$C299),=A299,=J299-H299,=G299
296,5.06065998824183,=(B301-B299)/2,=G299+1,=D300-($A$2*D300-2*$A300*PI()-$C300*(D300-$A300)-$B300)/($A$2-$C300),=E300-($A$2*E300-2*$A300*PI()-$C300*(E300-$A300)-$B300)/($A$2-$C300),=F300-($A$2*F300-2*$A300*PI()-$C300*(F300-$A300)-$B300)/($A$2-$C300),=A300,=J300-H300,=G300
297,5.0780710381424,=(B302-B300)/2,=G300+1,=D301-($A$2*D301-2*$A301*PI()-$C301*(D301-$A301)-$B301)/($A$2-$C301),=E301-($A$2*E301-2*$A301*PI()-$C301*(E301-$A301)-$B301)/($A$2-$C301),=F301-($A$2*F301-2*$A301*PI()-$C301*(F301-$A301)-$B301)/($A$2-$C301),=A301,=J301-H301,=G301
298,5.09549149160535,=(B303-B301)/2,=G301+1,=D302-($A$2*D302-2*$A302*PI()-$C302*(D302-$A302)-$B302)/($A$2-$C302),=E302-($A$2*E302-2*$A302*PI()-$C302*(E302-$A302)-$B302)/($A$2-$C302),=F302-($A$2*F302-2*$A302*PI()-$C302*(F302-$A302)-$B302)/($A$2-$C302),=A302,=J302-H302,=G302
299,5.11292129202372,=(B304-B302)/2,=G302+1,=D303-($A$2*D303-2*$A303*PI()-$C303*(D303-$A303)-$B303)/($A$2-$C303),=E303-($A$2*E303-2*$A303*PI()-$C303*(E303-$A303)-$B303)/($A$2-$C303),=F303-($A$2*F303-2*$A303*PI()-$C303*(F303-$A303)-$B303)/($A$2-$C303),=A303,=J303-H303,=G303
300,5.13036037976701,=(B305-B303)/2,=G303+1,=D304-($A$2*D304-2*$A304*PI()-$C304*(D304-$A304)-$B304)/($A$2-$C304),=E304-($A$2*E304-2*$A304*PI()-$C304*(E304-$A304)-$B304)/($A$2-$C304),=F304-($A$2*F304-2*$A304*PI()-$C304*(F304-$A304)-$B304)/($A$2-$C304),=A304,=J304-H304,=G304
301,5.14780869218889,=(B306-B304)/2,=G304+1,=D305-($A$2*D305-2*$A305*PI()-$C305*(D305-$A305)-$B305)/($A$2-$C305),=E305-($A$2*E305-2*$A305*PI()-$C305*(E305-$A305)-$B305)/($A$2-$C305),=F305-($A$2*F305-2*$A305*PI()-$C305*(F305-$A305)-$B305)/($A$2-$C305),=A305,=J305-H305,=G305
302,5.16526616363612,=(B307-B305)/2,=G305+1,=D306-($A$2*D306-2*$A306*PI()-$C306*(D306-$A306)-$B306)/($A$2-$C306),=E306-($A$2*E306-2*$A306*PI()-$C306*(E306-$A306)-$B306)/($A$2-$C306),=F306-($A$2*F306-2*$A306*PI()-$C306*(F306-$A306)-$B306)/($A$2-$C306),=A306,=J306-H306,=G306
303,5.18273272545861,=(B308-B306)/2,=G306+1,=D307-($A$2*D307-2*$A307*PI()-$C307*(D307-$A307)-$B307)/($A$2-$C307),=E307-($A$2*E307-2*$A307*PI()-$C307*(E307-$A307)-$B307)/($A$2-$C307),=F307-($A$2*F307-2*$A307*PI()-$C307*(F307-$A307)-$B307)/($A$2-$C307),=A307,=J307-H307,=G307
304,5.20020830602077,=(B309-B307)/2,=G307+1,=D308-($A$2*D308-2*$A308*PI()-$C308*(D308-$A308)-$B308)/($A$2-$C308),=E308-($A$2*E308-2*$A308*PI()-$C308*(E308-$A308)-$B308)/($A$2-$C308),=F308-($A$2*F308-2*$A308*PI()-$C308*(F308-$A308)-$B308)/($A$2-$C308),=A308,=J308-H308,=G308
305,5.21769283071403,=(B310-B308)/2,=G308+1,=D309-($A$2*D309-2*$A309*PI()-$C309*(D309-$A309)-$B309)/($A$2-$C309),=E309-($A$2*E309-2*$A309*PI()-$C309*(E309-$A309)-$B309)/($A$2-$C309),=F309-($A$2*F309-2*$A309*PI()-$C309*(F309-$A309)-$B309)/($A$2-$C309),=A309,=J309-H309,=G309
